gene_name,gene_id,max_score,avg_score,sum_score,snp_count,min_p,n_sig,top_snps,support,GRASS_score,rank,rank_max,disease
APOE,ENSG00000130203,0.7778071807801744,0.2191284453646009,3.286926680469014,15,9.67738e-232,15,"rs1081105,rs429358,rs12977604,rs10413096,rs769446",0.467167337925951,0.8089475491385308,1,1,AD
PVRL2,ENSG00000130202,0.6507842538339004,0.1984879595475675,9.527422058283241,48,5.79204e-276,48,"rs41289512,rs1081105,rs35396326,rs4803762,rs57537848",0.6557522627754833,0.7194839585574749,2,3,AD
APOC1,ENSG00000130208,0.6638204183784533,0.23692973592681663,4.738594718536333,20,1e-300,20,"rs12691088,rs1081105,rs12721046,rs140480140,rs3826688",0.5129868094313318,0.7155571256700525,3,2,AD
BIN1,ENSG00000136717,0.5608046492731684,0.10200082565689259,1.7340140361671739,17,6.479999999999999e-90,17,"rs6733839,rs4663105,rs4663097,rs4663096,rs7583814",0.4870131905686681,0.6249728279852882,4,6,AD
CLPTM1,ENSG00000104853,0.5410971221445973,0.11100256615628448,3.5520821170011034,32,9.67738e-232,32,"rs1081105,rs12977604,rs10413096,rs769446,rs7254133",0.5891440430475027,0.6222050911923571,5,12,AD
TOMM40,ENSG00000130204,0.5410971221445973,0.20782626117876407,5.819135313005394,28,9.07821e-263,28,"rs1081105,rs111371860,rs34404554,rs11556505,rs71352238",0.5673725122971525,0.6192077857573612,6,12,AD
CTB-129P6.11,ENSG00000267114,0.5410971221445973,0.14793962769942406,2.514973670890209,17,9.67738e-232,17,"rs1081105,rs12977604,rs10413096,rs769446,rs7254133",0.4870131905686681,0.6081446485562483,7,12,AD
APOC4-APOC2,ENSG00000224916,0.5410971221445973,0.16886757492547722,2.5330136238821583,15,9.67738e-232,15,"rs1081105,rs12977604,rs10413096,rs769446,rs7254133",0.467167337925951,0.6054124528888771,8,12,AD
APOC4,ENSG00000267467,0.5410971221445973,0.16886757492547722,2.5330136238821583,15,9.67738e-232,15,"rs1081105,rs12977604,rs10413096,rs769446,rs7254133",0.467167337925951,0.6054124528888771,8,12,AD
APOC2,ENSG00000234906,0.5410971221445973,0.16886757492547722,2.5330136238821583,15,9.67738e-232,15,"rs1081105,rs12977604,rs10413096,rs769446,rs7254133",0.467167337925951,0.6054124528888771,8,12,AD
PLCG2,ENSG00000197943,0.5554931470652031,0.20353303111012444,1.424731217770871,7,3.596e-12,7,"rs72824905,rs11548656,rs147330136,rs12446759,rs12446781",0.3503755034444632,0.6022164407796662,11,10,AD
TREM2,ENSG00000095970,0.5653478947191163,0.363891680812584,1.091675042437752,3,2.948e-12,3,"rs143332484,rs75932628,rs9357347",0.2335836689629755,0.5958061847613134,12,5,AD
CBLC,ENSG00000142273,0.5393694931930009,0.23788502153530425,2.3788502153530424,10,2.8014700000000002e-102,10,"rs4803762,rs111371860,rs138573164,rs2967668,rs74579864",0.4040333650039125,0.5952025212996077,13,18,AD
APH1B,ENSG00000138613,0.5708159332666539,0.3052307592106603,0.6104615184213206,2,1.746e-21,2,"rs117618017,rs75763893",0.18511067804359016,0.5946498993462085,14,4,AD
SHARPIN,ENSG00000179526,0.5569824791750384,0.31769391643119194,0.9530817492935758,3,2.934e-12,3,"rs34173062,rs34674752,rs60394484",0.2335836689629755,0.5880269765537912,15,8,AD
BCAM,ENSG00000187244,0.5393694931930009,0.2937492052161164,2.0562444365128147,7,2.8014700000000002e-102,7,"rs4803762,rs111371860,rs138573164,rs149302547,rs74579864",0.3503755034444632,0.5877875869103151,16,18,AD
UNC5CL,ENSG00000124602,0.5348192366216103,0.22711224456131096,1.5897857119291767,7,1.451e-16,7,"rs187370608,rs150085726,rs145342536,rs77579690,rs186909310",0.3503755034444632,0.5837156198700253,17,21,AD
BCL3,ENSG00000069399,0.5393694931930009,0.23944363057164242,0.9577745222865697,4,4.0782600000000004e-44,4,"rs138573164,rs12459810,rs189395229,rs186110295",0.271182241736001,0.5768439372273746,18,18,AD
CYP27C1,ENSG00000186684,0.5608046492731684,0.5608046492731684,0.5608046492731684,1,6.479999999999999e-90,1,rs6733839,0.11679183448148775,0.5761929784853066,19,6,AD
ABI3,ENSG00000108798,0.5558814571321747,0.5558814571321747,0.5558814571321747,1,5.379e-13,1,rs616338,0.11679183448148775,0.5714422829368083,20,9,AD
ATP8B4,ENSG00000104043,0.5461937851819397,0.3043327828096426,0.6086655656192852,2,5.117e-10,2,"rs138799625,rs183428733",0.18511067804359016,0.5713950980195496,21,11,AD
INPP5D,ENSG00000168918,0.4536830475015474,0.03171950590989557,0.9515851772968672,30,1.043e-17,30,"rs10933431,rs35349669,rs36127492,rs28459768,rs145770967",0.5786096754715012,0.5485143298784602,22,24,AD
GRN,ENSG00000030582,0.5231533123114381,0.5231533123114381,0.5231533123114381,1,1.756e-12,1,rs5848,0.11679183448148775,0.5398608521379086,23,22,AD
ALPK2,ENSG00000198796,0.5136890143810843,0.5136890143810843,0.5136890143810843,1,3.30474e-08,1,rs76726049,0.11679183448148775,0.5307281600227644,24,23,AD
SPI1,ENSG00000066336,0.3879907659983285,0.03630853229961354,1.9243522118795175,53,3.277e-12,53,"rs199555322,rs11500477,rs10838702,rs12292911,rs10437655",0.6721238686122583,0.5113945701934169,25,37,AD
ABCA7,ENSG00000064687,0.4339405929502981,0.1481608017231833,1.6297688189550164,11,1.063e-15,11,"rs200538373,rs4147929,rs3752246,rs3795065,rs559324022",0.4186943470065657,0.5050423550907777,26,29,AD
EML2,ENSG00000125746,0.4006349479926115,0.09342097586909694,1.588156589774648,17,1.29628e-24,17,"rs11666698,rs6509227,rs3745817,rs12386125,rs140507001",0.4870131905686681,0.4882045538806537,27,31,AD
IGFL1,ENSG00000188293,0.3829559729113552,0.1172448019632099,1.9931616333745683,17,5.00035e-24,17,"rs147963283,rs77915913,rs187876027,rs143399042,rs137887981",0.4870131905686681,0.4731085470174894,28,42,AD
ERCC1,ENSG00000012061,0.436580092263736,0.2333063109090552,0.4666126218181104,2,1.19978e-24,2,"rs28658530,rs8110514",0.18511067804359016,0.46786860460703106,29,28,AD
QPCTL,ENSG00000011478,0.4006349479926115,0.08156167315579221,0.6524933852463377,8,1.06635e-16,8,"rs11666698,rs6509233,rs34568773,rs12975617,rs4803849",0.3702213560871803,0.46720427069624315,30,31,AD
EPHA1,ENSG00000146904,0.3839803132291347,0.06708647193820447,0.872124135196658,13,3.997e-16,13,"rs11769559,rs3935067,rs11767557,rs7791765,rs10265814",0.44466796586922935,0.46615757954467485,31,39,AD
HESX1,ENSG00000163666,0.4459163725396501,0.4459163725396501,0.4459163725396501,1,1.237e-08,1,rs184384746,0.11679183448148775,0.4653301055318256,32,25,AD
IL17RD,ENSG00000144730,0.4459163725396501,0.4459163725396501,0.4459163725396501,1,1.237e-08,1,rs184384746,0.11679183448148775,0.4653301055318256,32,25,AD
APPL1,ENSG00000157500,0.4459163725396501,0.4459163725396501,0.4459163725396501,1,1.237e-08,1,rs184384746,0.11679183448148775,0.4653301055318256,32,25,AD
GIPR,ENSG00000010310,0.4006349479926115,0.08984399396798914,0.628907957775924,7,1.06635e-16,7,"rs11666698,rs6509233,rs34568773,rs12975617,rs4803849",0.3503755034444632,0.4636357975458432,35,31,AD
SNRPD2,ENSG00000125743,0.4006349479926115,0.08984399396798914,0.628907957775924,7,1.06635e-16,7,"rs11666698,rs6509233,rs34568773,rs12975617,rs4803849",0.3503755034444632,0.4636357975458432,35,31,AD
TAS2R60,ENSG00000185899,0.3839803132291347,0.061722869309002726,0.67895156239903,11,3.997e-16,11,"rs11769559,rs11767557,rs10265814,rs7805776,rs9640385",0.4186943470065657,0.46135750137784964,37,39,AD
ZYX,ENSG00000159840,0.3839803132291347,0.061722869309002726,0.67895156239903,11,3.997e-16,11,"rs11769559,rs11767557,rs10265814,rs7805776,rs9640385",0.4186943470065657,0.46135750137784964,37,39,AD
PICALM,ENSG00000073921,0.3924334990472851,0.0760795773744669,0.6086366189957352,8,1.613e-34,8,"rs10649400,rs561655,rs598726,rs573167,rs10687788",0.3702213560871803,0.4599137272160423,39,36,AD
HIF3A,ENSG00000124440,0.3829559729113552,0.17776501911132403,1.7776501911132403,10,5.00035e-24,10,"rs147963283,rs141190797,rs77915913,rs187876027,rs143399042",0.4040333650039125,0.45774788529741234,40,42,AD
MARK4,ENSG00000007047,0.3719639810213606,0.10640528160079399,1.2768633792095279,12,1.3527e-39,12,"rs10410833,rs10411314,rs60152947,rs77401305,rs111462669",0.4321811430698576,0.4533915783927299,41,48,AD
IGSF23,ENSG00000216588,0.3494648378219493,0.07317854359185784,1.390392328245299,19,4.76431e-21,19,"rs113571662,rs2357101,rs1441619,rs12982815,rs35259453",0.5047659106989765,0.4479752298955023,42,53,AD
IDUA,ENSG00000127415,0.4234901524384823,0.4234901524384823,0.4234901524384823,1,5.036e-10,1,rs3822030,0.11679183448148775,0.4436896452464881,43,30,AD
C19orf83,ENSG00000267757,0.4006349479926115,0.25246068120127185,0.5049213624025437,2,1.06635e-16,2,"rs11666698,rs576905484",0.18511067804359016,0.4339196093444273,44,31,AD
AC074212.3,ENSG00000237452,0.3684532892874581,0.08207331411013973,0.4924398846608384,6,5.72348e-10,6,"rs76320948,rs6509233,rs34568773,rs12975617,rs4803849",0.32787613138774163,0.4305740169771825,45,50,AD
ADAMTS4,ENSG00000158859,0.3726903970951404,0.14573973934413206,0.5829589573765283,4,2.05149e-10,4,"rs4575098,rs11585858,rs12041364,rs11591206",0.271182241736001,0.4237249644086185,46,44,AD
ZNF225,ENSG00000256294,0.3510721462408998,0.16104568167129094,1.2883654533703275,8,4.55093e-43,8,"rs16978738,rs16978665,rs75006290,rs8106828,rs28521615",0.3702213560871803,0.42314623124733103,47,52,AD
PRDM7,ENSG00000126856,0.3862885974013563,0.3862885974013563,0.3862885974013563,1,1.283e-11,1,rs56407236,0.11679183448148775,0.40779154156686703,48,38,AD
CEACAM4,ENSG00000105352,0.3722351984172946,0.2729325889175813,0.5458651778351626,2,8.96004e-09,2,"rs554656615,rs1274623634",0.18511067804359016,0.4070969888391569,49,45,AD
CEACAM7,ENSG00000007306,0.3722351984172946,0.2729325889175813,0.5458651778351626,2,8.96004e-09,2,"rs554656615,rs1274623634",0.18511067804359016,0.4070969888391569,49,45,AD
CEACAM21,ENSG00000007129,0.3722351984172946,0.3722351984172946,0.3722351984172946,1,2.16636e-08,1,rs554656615,0.11679183448148775,0.39423053925721996,51,45,AD
TRAPPC6A,ENSG00000007255,0.3719639810213606,0.3719639810213606,0.3719639810213606,1,2.36677e-32,1,rs10410833,0.11679183448148775,0.3939688246544503,52,48,AD
NPAS1,ENSG00000130751,0.3573993756533303,0.19944954491027014,0.3988990898205403,2,4.59727e-12,2,"rs201723718,rs16980815",0.18511067804359016,0.3930850468385442,53,51,AD
MS4A4E,ENSG00000214787,0.2883391016489391,0.06209577937247711,0.8072451318422024,13,2.415e-16,13,"rs610352,rs611267,rs7107627,rs3041800,rs201153362",0.44466796586922935,0.3832749428664695,54,58,AD
IGFL4,ENSG00000204869,0.2844867119452988,0.1339129152951805,1.7408678988373467,13,8.61787e-23,13,"rs59430794,rs2007322,rs57354574,rs28567737,rs1861790",0.44466796586922935,0.3799364634508052,55,59,AD
FERMT2,ENSG00000073712,0.2289768095357158,0.02608526264430867,1.0173252431280382,39,7.995e-10,39,"rs17125944,rs74825460,rs117834516,rs7143400,rs1952088",0.6215577451804642,0.37274744025976425,56,70,AD
HLA-DRB1,ENSG00000196126,0.1793121001409055,0.030398528228612387,3.009454294632626,99,1.049e-17,99,"rs72844190,rs6605556,rs9271174,rs9271192,rs76566406",0.7759481524349775,0.3703554780273274,57,99,AD
PGLYRP1,ENSG00000008438,0.2844867119452988,0.18052515023251328,1.4442012018601063,8,8.15831e-23,8,"rs59430794,rs2007322,rs57354574,rs28567737,rs1861790",0.3702213560871803,0.3639562018859014,58,59,AD
CCDC61,ENSG00000104983,0.2844867119452988,0.18052515023251328,1.4442012018601063,8,8.15831e-23,8,"rs59430794,rs2007322,rs57354574,rs28567737,rs1861790",0.3702213560871803,0.3639562018859014,58,59,AD
ZNF234,ENSG00000263002,0.2166557362898374,0.13497097162870786,4.8589549786334825,36,5.41627e-43,36,"rs181817835,rs4803686,rs75006290,rs8106828,rs10153465",0.6084216152175655,0.35963681094922295,60,78,AD
PTK2B,ENSG00000120899,0.2947602589967243,0.16269871558640622,0.8134935779320311,5,5.336e-15,5,"rs73223431,rs28834970,rs2322599,rs6987305,rs57735330",0.30190251252507794,0.35863435391915155,61,56,AD
ZNF230,ENSG00000159882,0.2699339500301326,0.08328874717147723,0.6663099773718179,8,2.42003e-09,8,"rs76261208,rs12753,rs1060880,rs11883068,rs147649776",0.3702213560871803,0.35101976294604925,62,64,AD
R3HDM4,ENSG00000198858,0.2783940232539568,0.17820885901427616,1.069253154085657,6,1.62073e-09,6,"rs572028460,rs146459823,rs539695947,rs187642366,rs188874510",0.32787613138774163,0.3493732360664864,63,62,AD
ZNF227,ENSG00000131115,0.1905498578647519,0.1333335945287217,6.26667894284992,47,3.70851e-43,47,"rs10422555,rs181211209,rs10153465,rs11140,rs10420465",0.6522780159695412,0.3489458176862247,64,95,AD
KANSL1,ENSG00000120071,0.0788713911505693,0.01073646017081469,2.7592702638993756,257,1.783e-10,257,"rs7225002,rs2696466,rs1881193,rs34043286,rs17585644",0.9356459276089761,0.3374264606527967,65,194,AD
SEC61G,ENSG00000132432,0.2966468937850313,0.16791916900942389,0.33583833801884777,2,2.046e-09,2,"rs74504435,rs75061358",0.18511067804359016,0.3357063449036867,66,55,AD
KIAA0125,ENSG00000226777,0.2447542132419086,0.06288636682146294,0.5659773013931665,9,3.38e-10,9,"rs28577986,rs74093831,rs12434433,rs78376194,rs77307099",0.38797407621748875,0.3326589491722949,67,65,AD
FBXO33,ENSG00000165355,0.3028217217083941,0.3028217217083941,0.3028217217083941,1,1.396e-08,1,rs74745468,0.11679183448148775,0.32724914073309064,68,54,AD
ZNF226,ENSG00000167380,0.1699592632306742,0.13177480763919602,5.270992305567841,40,2.76376e-42,40,"rs10153465,rs8107252,rs10420465,rs3803932,rs2141524",0.6257183269493181,0.32577077356399875,69,107,AD
HLA-DQA1,ENSG00000196735,0.1234036415039433,0.029174579431257584,2.5673629899506674,88,1.049e-17,88,"rs6605556,rs9271174,rs9271192,rs9271164,rs9271058",0.7563127870156643,0.3222979519985238,70,139,AD
CR1,ENSG00000203710,0.2054815436878014,0.0775830939041963,1.241329502467141,16,2.837e-33,16,"rs6656401,rs2093760,rs679515,rs6701713,rs3818361",0.4773822836045413,0.3192682541998831,71,80,AD
ZNF235,ENSG00000159917,0.1699592632306742,0.1320317685950761,4.092984826447359,31,2.76376e-42,31,"rs10153465,rs11140,rs3810137,rs4802215,rs34032266",0.5839591724074388,0.31537223374315704,72,107,AD
CLU,ENSG00000120885,0.2888883783451174,0.2888883783451174,0.2888883783451174,1,3.492e-17,1,rs867230,0.11679183448148775,0.3138039875893712,73,57,AD
CD2AP,ENSG00000198087,0.1858433986995819,0.04471871500741776,0.9390930151557729,21,4.686e-13,21,"rs9381563,rs4715019,rs1004173,rs1385742,rs7738044",0.5208251994854002,0.3130533809849756,74,97,AD
TANC2,ENSG00000170921,0.2294754811597321,0.07190252236240581,0.5033176565368407,7,3.474e-16,7,"rs4292,rs4291,rs4277405,rs4968783,rs4968782",0.3503755034444632,0.31046735602122055,75,66,AD
CYB561,ENSG00000008283,0.2294754811597321,0.07190252236240581,0.5033176565368407,7,3.474e-16,7,"rs4292,rs4291,rs4277405,rs4968783,rs4968782",0.3503755034444632,0.31046735602122055,75,66,AD
MAPT,ENSG00000186868,0.0121942368605771,0.010278158216695584,3.874865647694235,377,2.991e-09,377,"rs58879558,rs11575895,rs10445337,rs17565025,rs75010486",1.0,0.30853596580240394,77,270,AD
ACE,ENSG00000159640,0.2294754811597321,0.07932168755054807,0.4759301253032884,6,3.474e-16,6,"rs4292,rs4291,rs4277405,rs4968783,rs4459609",0.32787613138774163,0.30526646067275653,78,66,AD
CTSB,ENSG00000164733,0.2775603137867043,0.2775603137867043,0.2775603137867043,1,5.462e-09,1,rs1065712,0.11679183448148775,0.3028728306632287,79,63,AD
APP,ENSG00000142192,0.1711783339076798,0.027411789892829764,0.5482357978565953,20,1.017e-09,20,"rs469420,rs2154481,rs432766,rs467021,rs2830077",0.5129868094313318,0.29873070853055783,80,103,AD
CNTNAP2,ENSG00000174469,0.1833253751854007,0.07482067012544732,0.9726687116308153,13,2.096e-09,13,"rs114360492,rs116155464,rs114377259,rs115674611,rs116767080",0.44466796586922935,0.29227008844339786,81,98,AD
EXOC3L2,ENSG00000130201,0.2126456389009525,0.07537150672940936,0.45222904037645617,6,1.3527e-39,6,"rs10411314,rs111462669,rs60269219,rs140013593,rs10424245",0.32787613138774163,0.2900920494854793,82,79,AD
HLA-DQB1,ENSG00000179344,0.1234036415039433,0.03742226923727837,1.4220462310165782,38,1.049e-17,38,"rs6605556,rs3997854,rs9271174,rs9271192,rs9275614",0.6172918211134478,0.2857383702591776,83,139,AD
ADAM10,ENSG00000137845,0.1861208418799478,0.047936981038867024,0.47936981038867027,10,1.042e-11,10,"rs653765,rs593742,rs572107,rs6494035,rs6494036",0.4040333650039125,0.2847711423684866,84,96,AD
KCNH6,ENSG00000173826,0.2294754811597321,0.1264700778705196,0.3794102336115588,3,3.474e-16,3,"rs4292,rs4291,rs4968783",0.2335836689629755,0.2834700644007244,85,66,AD
HS3ST1,ENSG00000002587,0.1645322706501539,0.04584376344154083,0.6876564516231124,15,1.922e-13,15,"rs11728636,rs6448453,rs6448451,rs10939105,rs6448450",0.467167337925951,0.28162324116317583,86,110,AD
CEACAM16,ENSG00000213892,0.2243699736642676,0.1394683430311896,0.4184050290935688,3,4.0782600000000004e-44,3,"rs12459810,rs189395229,rs186110295",0.2335836689629755,0.2787223258570725,87,74,AD
AC008394.1,ENSG00000233828,0.1994324252161659,0.05661818829925758,0.33970912979554546,6,8.579e-14,6,"rs62375397,rs55695634,rs56363426,rs62375388,rs147024067",0.32787613138774163,0.2781785250165429,88,83,AD
PVR,ENSG00000073008,0.193068722034825,0.07072631443323613,0.4950842010326529,7,2.53454e-12,7,"rs2357101,rs12982815,rs12985991,rs12982081,rs55826605",0.3503755034444632,0.27788740786346466,89,93,AD
HLA-DRB5,ENSG00000198502,0.1793121001409055,0.0439720053026238,0.3957480477236142,9,3.287e-11,9,"rs72844190,rs76566406,rs67426377,rs67433939,rs72492326",0.38797407621748875,0.27483378908411643,90,99,AD
SLC39A13,ENSG00000165915,0.1149079893339616,0.030068062318670846,1.0223141188348088,34,3.277e-12,34,"rs11500477,rs10838702,rs12292911,rs7947450,rs11039225",0.5990583731237427,0.27397452332628736,91,147,AD
PSMC3,ENSG00000165916,0.1149079893339616,0.0302906243185957,0.9995906025136582,33,3.277e-12,33,"rs11500477,rs10838702,rs10838709,rs12292911,rs1534576",0.594174118086029,0.2726776187927067,92,147,AD
