gene_name,gene_id,max_score,avg_score,sum_score,snp_count,min_p,n_sig,top_snps,support,GRASS_score,rank,rank_max,disease
CRHR1,ENSG00000120088,0.0121080250657458,0.010059284579150509,1.6497226709806834,164,4.438e-09,164,"rs382362,rs56194412,rs34416056,rs56099546,rs12150390",0.8603262847835036,0.26708085483453325,93,271,AD
PRKD2,ENSG00000105287,0.2230855963024606,0.2230274950296514,0.4460549900593028,2,2.3297e-12,2,"rs184588552,rs555091835",0.18511067804359016,0.2662301419175455,94,75,AD
GEMIN7,ENSG00000142252,0.218299112213447,0.14754048329263214,0.2950809665852643,2,4.80452e-10,2,"rs7251911,rs139713267",0.18511067804359016,0.2617094666230806,95,76,AD
AZU1,ENSG00000172232,0.1640652833930108,0.1365047338281704,1.2285426044535337,9,3.30005e-08,9,"rs111833005,rs113981649,rs529907338,rs187989195,rs144742501",0.38797407621748875,0.2613615832291283,96,111,AD
TYROBP,ENSG00000011600,0.2177384021652723,0.2087343256043248,0.4174686512086496,2,2.08444e-10,2,"rs1002399693,rs1426557332",0.18511067804359016,0.2611798946000669,97,77,AD
MISP,ENSG00000099812,0.1685428596204939,0.134013224741302,1.072105797930416,8,3.16512e-08,8,"rs192894783,rs529907338,rs187989195,rs144742501,rs184115743",0.3702213560871803,0.26088981663239486,98,109,AD
RASGEF1C,ENSG00000146090,0.1950084288636229,0.13338550191929802,0.5335420076771921,4,3.38e-12,4,"rs113706587,rs114841132,rs116347724,rs111274391",0.271182241736001,0.2604982545154274,99,85,AD
MED16,ENSG00000175221,0.1905685978694698,0.15211451796440328,0.6084580718576131,4,4.28667e-09,4,"rs573965997,rs192692625,rs530404052,rs559823035",0.271182241736001,0.2564196245178513,100,94,AD
PSG9,ENSG00000183668,0.1983796679603971,0.09623289646605397,0.2886986893981619,3,3.0512e-08,3,"rs62113693,rs7251386,rs11671184",0.2335836689629755,0.25455329344233585,101,84,AD
SPPL2C,ENSG00000185294,0.0107468065208293,0.010133512211326901,1.3072230752611702,129,1.841e-08,129,"rs62056778,rs56194412,rs34416056,rs80233201,rs74998289",0.8201552192873464,0.2541491574694144,102,277,AD
SPDYE3,ENSG00000214300,0.2248954735205965,0.2248954735205965,0.2248954735205965,1,2.133e-18,1,rs7384878,0.11679183448148775,0.25205323738932683,103,71,AD
PILRA,ENSG00000085514,0.2248954735205965,0.2248954735205965,0.2248954735205965,1,2.133e-18,1,rs7384878,0.11679183448148775,0.25205323738932683,103,71,AD
PILRB,ENSG00000121716,0.2248954735205965,0.2248954735205965,0.2248954735205965,1,2.133e-18,1,rs7384878,0.11679183448148775,0.25205323738932683,103,71,AD
RABEP1,ENSG00000029725,0.0804817074673565,0.00797595741339602,0.3030863817090487,38,6.585e-13,38,"rs57402520,rs56117162,rs112065650,rs112809920,rs79970806",0.6172918211134478,0.25076504387073756,106,190,AD
PALM,ENSG00000099864,0.1538599284532646,0.13217785834539833,1.0574228667631866,8,3.30005e-08,8,"rs116144907,rs529907338,rs187989195,rs144742501,rs184115743",0.3702213560871803,0.24783766587158546,107,114,AD
MYBPC3,ENSG00000134571,0.1149079893339616,0.03538605118979054,0.6015628702264392,17,3.277e-12,17,"rs11500477,rs10838702,rs1534576,rs1377416,rs6485753",0.4870131905686681,0.24422343455235307,108,147,AD
RAPSN,ENSG00000165917,0.094308627713614,0.027750772485494398,0.6382677671663711,23,7.841e-12,23,"rs10838702,rs12292911,rs1534576,rs1377416,rs7103648",0.5354861814880534,0.23980419207930753,109,174,AD
HLA-DRA,ENSG00000204287,0.0031879312210563,0.0021329269791810768,0.2303561137515563,108,3.10879e-09,108,"rs28732216,rs28895198,rs28732223,rs28732224,rs28895120",0.7904686633995467,0.2395725423215249,110,292,AD
LILRA6,ENSG00000244482,0.194251573521621,0.16991832330467777,0.33983664660935553,2,3.159e-09,2,"rs12984029,rs12974390",0.18511067804359016,0.23899736478901157,111,86,AD
LILRB3,ENSG00000204577,0.194251573521621,0.16991832330467777,0.33983664660935553,2,3.159e-09,2,"rs12984029,rs12974390",0.18511067804359016,0.23899736478901157,111,86,AD
LILRB2,ENSG00000131042,0.194251573521621,0.16991832330467777,0.33983664660935553,2,3.159e-09,2,"rs12984029,rs12974390",0.18511067804359016,0.23899736478901157,111,86,AD
LILRB5,ENSG00000105609,0.194251573521621,0.16991832330467777,0.33983664660935553,2,3.159e-09,2,"rs12984029,rs12974390",0.18511067804359016,0.23899736478901157,111,86,AD
RPS9,ENSG00000170889,0.194251573521621,0.16991832330467777,0.33983664660935553,2,3.159e-09,2,"rs12984029,rs12974390",0.18511067804359016,0.23899736478901157,111,86,AD
LILRA3,ENSG00000170866,0.194251573521621,0.16991832330467777,0.33983664660935553,2,3.159e-09,2,"rs12984029,rs12974390",0.18511067804359016,0.23899736478901157,111,86,AD
HMHA1,ENSG00000180448,0.1389228042383755,0.05089376654754736,0.4071501323803789,8,8.04312e-10,8,"rs3795065,rs559324022,rs2074441,rs2074442,rs11084881",0.3702213560871803,0.23455955437156,117,120,AD
ZNF155,ENSG00000204920,0.1163889387154864,0.08061850197992627,1.0480405257390415,13,7.14003e-35,13,"rs12611102,rs74260441,rs78023654,rs10416702,rs10411144",0.44466796586922935,0.2342629986877671,118,146,AD
ZNF233,ENSG00000159915,0.133009568619988,0.13092829241926396,1.1783546317733757,9,2.76376e-42,9,"rs10153465,rs4802213,rs16978836,rs28422007,rs11879588",0.38797407621748875,0.23392051213120668,119,128,AD
LRFN2,ENSG00000156564,0.2042294421006833,0.2042294421006833,0.2042294421006833,1,2.603e-10,1,rs192675224,0.11679183448148775,0.23211129308570874,120,81,AD
BTNL2,ENSG00000204290,0.0030574973242014,0.0020990820563563856,0.1931155491847875,92,3.10879e-09,92,"rs28732216,rs28895120,rs28895118,rs28895067,rs28895116",0.7637203535150914,0.23147308149753568,121,293,AD
PTBP1,ENSG00000011304,0.1296765048380171,0.128956724200209,1.160610517801881,9,3.30005e-08,9,"rs529907338,rs188908277,rs544841632,rs187989195,rs144742501",0.38797407621748875,0.230975391051771,122,130,AD
ZNF221,ENSG00000159905,0.1201857615823907,0.09303315195369709,1.023364671490668,11,2.03798e-28,11,"rs377345993,rs10416702,rs10411144,rs10407513,rs141864586",0.4186943470065657,0.23069773599479265,123,143,AD
TREML4,ENSG00000188056,0.1005218860526923,0.02107010361842135,0.3371216578947416,16,1.414e-10,16,"rs3857580,rs9369266,rs34375289,rs9369267,rs13204001",0.4773822836045413,0.2293403608792338,124,159,AD
ZNF223,ENSG00000267022,0.1384570201080268,0.05858055345814973,0.4100638742070481,7,1.05099e-42,7,"rs16978665,rs8106828,rs11672683,rs147649776,rs58422302",0.3503755034444632,0.2290160867036347,125,121,AD
NFKBID,ENSG00000167604,0.1997143113899606,0.1997143113899606,0.1997143113899606,1,2.09064e-10,1,rs1244787406,0.11679183448148775,0.22775436149457473,126,82,AD
TEX101,ENSG00000131126,0.1266553682283161,0.04131752055915487,0.330540164473239,8,2.1707e-11,8,"rs12980519,rs61360090,rs140748572,rs12977607,rs188055150",0.3702213560871803,0.2236546184001077,127,135,AD
ZNF224,ENSG00000267680,0.1384570201080268,0.13119478128049825,0.7871686876829894,6,1.05099e-42,6,"rs16978665,rs75006290,rs13346417,rs7250439,rs8106828",0.32787613138774163,0.2232008338894009,128,121,AD
ZNF45,ENSG00000124459,0.1201857615823907,0.0924671671639658,0.8322045044756923,9,1.48765e-26,9,"rs10416702,rs10407513,rs10411144,rs141864586,rs2159622",0.38797407621748875,0.22258929650031029,129,143,AD
LILRA5,ENSG00000187116,0.194251573521621,0.194251573521621,0.194251573521621,1,3.159e-09,1,rs12984029,0.11679183448148775,0.22248302457931562,130,86,AD
LPPR3,ENSG00000129951,0.1296765048380171,0.1290804197585603,0.9035629383099221,7,3.30005e-08,7,"rs529907338,rs187989195,rs144742501,rs184115743,rs112458186",0.3503755034444632,0.22115851467109449,131,130,AD
C10orf40,ENSG00000235931,0.1614927800239518,0.07318898974388009,0.2195669692316403,3,2.742e-08,3,"rs723212,rs10994096,rs7096706",0.2335836689629755,0.22025125789213681,132,113,AD
ZNF404,ENSG00000176222,0.1201857615823907,0.09280730666568864,0.7424584533255091,8,1.48765e-26,8,"rs10416702,rs10411144,rs10407513,rs141864586,rs2159622",0.3702213560871803,0.2179035677179238,133,143,AD
ZNF284,ENSG00000186026,0.1384570201080268,0.09322354085033185,0.46611770425165927,5,1.05099e-42,5,"rs16978665,rs75006290,rs8106828,rs58422302,rs925866",0.30190251252507794,0.21648761719134563,134,121,AD
TSPAN14,ENSG00000108219,0.120453346226756,0.05966040261229242,0.4176228182860469,7,1.329e-14,7,"rs7922621,rs7910643,rs6586028,rs1902660,rs7900536",0.3503755034444632,0.212904826712364,135,142,AD
JAZF1,ENSG00000153814,0.1334079574253004,0.061721851027314645,0.3086092551365732,5,2.019e-08,5,"rs4722760,rs67250450,rs9648346,rs4722758,rs2893312",0.30190251252507794,0.21189585192156274,136,126,AD
EED,ENSG00000074266,0.1213819116647566,0.05794679860635127,0.3476807916381076,6,4.205e-33,6,"rs10792831,rs7941541,rs3844143,rs9787874,rs3851178",0.32787613138774163,0.2078052815959524,137,141,AD
NDUFAF6,ENSG00000156170,0.0319829974236106,0.015420462435915461,0.5242957228211257,34,1.819e-09,34,"rs34636042,rs13276936,rs13278601,rs13281709,rs34017741",0.5990583731237427,0.20595260463947068,138,239,AD
CEA,ENSG00000267881,0.1736299794178681,0.1736299794178681,0.1736299794178681,1,8.96004e-09,1,rs1274623634,0.11679183448148775,0.2025839606171557,139,101,AD
CEACAM5,ENSG00000105388,0.1736299794178681,0.1736299794178681,0.1736299794178681,1,8.96004e-09,1,rs1274623634,0.11679183448148775,0.2025839606171557,139,101,AD
TREML2,ENSG00000112195,0.1005218860526923,0.029091429046144125,0.232731432369153,8,3.268e-12,8,"rs3857580,rs9394766,rs9394767,rs3800342,rs9369267",0.3702213560871803,0.20042368818758577,141,159,AD
SUPT4H1,ENSG00000213246,0.1710581436967761,0.1710581436967761,0.1710581436967761,1,4.107e-08,1,rs2526377,0.11679183448148775,0.2001022357196191,142,104,AD
RNF43,ENSG00000108375,0.1710581436967761,0.1710581436967761,0.1710581436967761,1,4.107e-08,1,rs2526377,0.11679183448148775,0.2001022357196191,142,104,AD
BZRAP1,ENSG00000005379,0.1710581436967761,0.1710581436967761,0.1710581436967761,1,4.107e-08,1,rs2526377,0.11679183448148775,0.2001022357196191,142,104,AD
SCIMP,ENSG00000161929,0.0804817074673565,0.02961203420696407,0.3257323762766048,11,6.585e-13,11,"rs57402520,rs113762960,rs7502862,rs77972827,rs73976325",0.4186943470065657,0.19598084078312072,145,190,AD
PLAUR,ENSG00000011422,0.1486635863047916,0.10011142394903945,0.2002228478980789,2,1.2735e-14,2,"rs368745,rs139552503",0.18511067804359016,0.1959410245394871,146,116,AD
NOVA2,ENSG00000104967,0.1237375377831491,0.09441865757660872,0.3776746303064349,4,1.24595e-23,4,"rs147775460,rs188404818,rs141512392,rs140638562",0.271182241736001,0.19502558343907112,147,138,AD
PSG8,ENSG00000124467,0.1332873532876634,0.09185661819143705,0.27556985457431116,3,1.8505e-08,3,"rs192417281,rs1431055149,rs188304725",0.2335836689629755,0.19402232927436702,148,127,AD
HLA-DQA2,ENSG00000237541,0.098800594522657,0.04381860794440753,0.3067302556108527,7,3.187e-10,7,"rs3997854,rs9275614,rs9275618,rs9275609,rs9275608",0.3503755034444632,0.19352805314204952,149,169,AD
HLA-DQB2,ENSG00000232629,0.098800594522657,0.04381860794440753,0.3067302556108527,7,3.187e-10,7,"rs3997854,rs9275614,rs9275618,rs9275609,rs9275608",0.3503755034444632,0.19352805314204952,149,169,AD
CEACAM19,ENSG00000186567,0.1635263324804683,0.1635263324804683,0.1635263324804683,1,7.093e-15,1,rs186110295,0.11679183448148775,0.19283432071798756,151,112,AD
RELB,ENSG00000104856,0.1102403844906003,0.0771133247172276,0.38556662358613797,5,6.795000000000001e-32,5,"rs7245887,rs148851376,rs34415122,rs7251911,rs188643879",0.30190251252507794,0.1908265835302908,152,154,AD
TREM1,ENSG00000124731,0.1005218860526923,0.04570571313772851,0.2742342788263711,6,1.729e-11,6,"rs3857580,rs4714447,rs11755124,rs9369267,rs10947952",0.32787613138774163,0.18899710733338795,153,159,AD
TMEM259,ENSG00000182087,0.1402894673549,0.08519545158145216,0.1703909031629043,2,8.04312e-10,2,"rs3795065,rs545725335",0.18511067804359016,0.18803194724064515,154,119,AD
AP2S1,ENSG00000042753,0.0987581825092986,0.08773840965853598,0.5264304579512159,6,2.5633e-11,6,"rs183359830,rs117409811,rs532692678,rs76505653,rs533944662",0.32787613138774163,0.1874068866784111,155,171,AD
CELF1,ENSG00000149187,0.0531673241752031,0.023022060797224856,0.322308851161148,14,1.274e-09,14,"rs12292911,rs7933019,rs11600581,rs60075622,rs7106956",0.4562929197795912,0.182777238033649,156,216,AD
NCR2,ENSG00000096264,0.1508339313948141,0.1508339313948141,0.1508339313948141,1,2.036e-11,1,rs182420021,0.11679183448148775,0.18058663027436386,157,115,AD
IRGC,ENSG00000124449,0.1486635863047916,0.1486635863047916,0.1486635863047916,1,1.7004e-09,1,rs139552503,0.11679183448148775,0.17849232875969784,158,116,AD
SMG9,ENSG00000105771,0.1486635863047916,0.1486635863047916,0.1486635863047916,1,1.7004e-09,1,rs139552503,0.11679183448148775,0.17849232875969784,158,116,AD
POLR2E,ENSG00000099817,0.1295794059555144,0.07984042088175936,0.1596808417635187,2,8.04312e-10,2,"rs3795065,rs559324022",0.18511067804359016,0.17791664985951816,160,132,AD
IGFL2,ENSG00000204866,0.0736851378749599,0.0688048117208031,0.5504384937664248,8,5.84386e-17,8,"rs73048053,rs111511040,rs34896854,rs11881956,rs7252034",0.3702213560871803,0.1765676012008524,161,203,AD
OPLAH,ENSG00000178814,0.1264115557289811,0.11340656844659261,0.22681313689318522,2,3.503e-08,2,"rs61732533,rs60394484",0.18511067804359016,0.17492472050399713,162,136,AD
ZNF180,ENSG00000167384,0.1252838867076139,0.1000585505512212,0.2001171011024424,2,5.37403e-33,2,"rs1661184,rs149817049",0.18511067804359016,0.1738596745557761,163,137,AD
SLC1A5,ENSG00000105281,0.0987581825092986,0.09151475549407012,0.3660590219762805,4,2.5633e-11,4,"rs183359830,rs117409811,rs532692678,rs533944662",0.271182241736001,0.1720784154333055,164,171,AD
ZNF223,ENSG00000178386,0.1375984942668621,0.1375984942668621,0.1375984942668621,1,1.17951e-42,1,rs75006290,0.11679183448148775,0.16781493044111323,165,124,AD
ARID3A,ENSG00000116017,0.1370741197182782,0.1370741197182782,0.1370741197182782,1,3.7258e-09,1,rs181925026,0.11679183448148775,0.1673089286921747,166,125,AD
ARHGAP35,ENSG00000160007,0.0838192615153639,0.08023138266373896,0.4011569133186948,5,2.90289e-10,5,"rs145612958,rs76505653,rs137966138,rs147079386,rs181537813",0.30190251252507794,0.1667984415780418,167,188,AD
IRF2BP1,ENSG00000170604,0.0907735664415951,0.08273308970802445,0.3309323588320978,4,1.6857800000000002e-23,4,"rs753105075,rs188404818,rs141512392,rs139248897",0.271182241736001,0.1647433851909943,168,177,AD
NANOS2,ENSG00000188425,0.0907735664415951,0.08273308970802445,0.3309323588320978,4,1.6857800000000002e-23,4,"rs753105075,rs188404818,rs141512392,rs139248897",0.271182241736001,0.1647433851909943,168,177,AD
MYPOP,ENSG00000176182,0.0907735664415951,0.08273308970802445,0.3309323588320978,4,1.6857800000000002e-23,4,"rs753105075,rs188404818,rs141512392,rs139248897",0.271182241736001,0.1647433851909943,168,177,AD
DOC2A,ENSG00000149927,0.0352215337666976,0.0161268068370257,0.2096484888813341,13,1.245e-11,13,"rs12325539,rs12325400,rs11642612,rs11150581,rs7191849",0.44466796586922935,0.16392335719501686,171,229,AD
ZNF229,ENSG00000167383,0.1138864471818328,0.11224468413485736,0.22448936826971472,2,1.71423e-08,2,"rs141069725,rs140989912",0.18511067804359016,0.16309517135756846,172,150,AD
CLASRP,ENSG00000104859,0.0877668473322356,0.06942479013214052,0.2776991605285621,4,1.02e-26,4,"rs148851376,rs34415122,rs7251911,rs74800719",0.271182241736001,0.1619812767301388,173,182,AD
FKRP,ENSG00000181027,0.0972991216959392,0.08910027982232731,0.2673008394669819,3,2.5633e-11,3,"rs183359830,rs117409811,rs532692678",0.2335836689629755,0.1605559766350481,174,173,AD
MME,ENSG00000196549,0.1300345174617707,0.1300345174617707,0.1300345174617707,1,3.622e-08,1,rs76207154,0.11679183448148775,0.16051597685413443,175,129,AD
SBNO2,ENSG00000064932,0.1295794059555144,0.1295794059555144,0.1295794059555144,1,1.78423e-08,1,rs559324022,0.11679183448148775,0.16007681134019094,176,132,AD
GPX4,ENSG00000167468,0.1295794059555144,0.1295794059555144,0.1295794059555144,1,1.78423e-08,1,rs559324022,0.11679183448148775,0.16007681134019094,176,132,AD
KLF16,ENSG00000129911,0.084397044851345,0.05256200167233835,0.2102480066893534,4,6.143e-09,4,"rs11666480,rs149080927,rs11668832,rs35917007",0.271182241736001,0.15888562342654083,178,187,AD
ZNF594,ENSG00000180626,0.0804817074673565,0.03337007541259593,0.13348030165038371,4,6.585e-13,4,"rs57402520,rs111996834,rs113607145,rs8081019",0.271182241736001,0.15528881703323516,179,190,AD
OARD1,ENSG00000124596,0.0915667039095709,0.08463783103446847,0.2539134931034054,3,8.352e-16,3,"rs188904277,rs146846084,rs189239172",0.2335836689629755,0.15522525860225034,180,175,AD
MS4A4A,ENSG00000110079,0.0559110622965798,0.03562975999495548,0.2494083199646884,7,2.415e-16,7,"rs7107627,rs3041800,rs201153362,rs58052419,rs11827324",0.3503755034444632,0.15514675334983508,181,214,AD
FOXA3,ENSG00000170608,0.0907735664415951,0.08342062600792699,0.25026187802378097,3,1.6857800000000002e-23,3,"rs753105075,rs188404818,rs139248897",0.2335836689629755,0.1544877003222031,182,177,AD
BBC3,ENSG00000105327,0.0876963535923329,0.07754396720484467,0.232631901614534,3,7.67096e-09,3,"rs983405585,rs192508783,rs150403341",0.2335836689629755,0.1516261234731941,183,183,AD
FAM57B,ENSG00000149926,0.028750511801215,0.015360331029578655,0.1689636413253652,11,1.985e-11,11,"rs11642430,rs4788218,rs11642740,rs4238959,rs11544328",0.4186943470065657,0.15074751287377042,184,245,AD
ARL17B,ENSG00000228696,0.0121002726807227,0.01085081478844055,0.1519114070381677,14,6.175e-09,14,"rs373695612,rs2732611,rs2696546,rs1488671301,rs2732705",0.4562929197795912,0.14733176798911518,185,272,AD
NFYA,ENSG00000001167,0.0915667039095709,0.0860518011581812,0.1721036023163624,2,1.462e-13,2,"rs146846084,rs189239172",0.18511067804359016,0.14201491492857274,186,175,AD
ZNF112,ENSG00000062370,0.1106029210878819,0.1106029210878819,0.1106029210878819,1,3.86162e-08,1,rs140989912,0.11679183448148775,0.14176521601646874,187,151,AD
