gene_name,gene_id,max_score,avg_score,sum_score,snp_count,min_p,n_sig,top_snps,support,GRASS_score,rank,rank_max,disease
CTC-512J12.6,ENSG00000267173,0.1106029210878819,0.1106029210878819,0.1106029210878819,1,3.86162e-08,1,rs140989912,0.11679183448148775,0.14176521601646874,187,151,AD
ZNF285,ENSG00000267508,0.1106029210878819,0.1106029210878819,0.1106029210878819,1,3.86162e-08,1,rs140989912,0.11679183448148775,0.14176521601646874,187,151,AD
SYMPK,ENSG00000125755,0.0907735664415951,0.08498255114282194,0.16996510228564388,2,1.6857800000000002e-23,2,"rs753105075,rs139248897",0.18511067804359016,0.14126582292494058,190,177,AD
SAE1,ENSG00000142230,0.0876963535923329,0.07711083126096994,0.1542216625219399,2,8.60379e-09,2,"rs192508783,rs180775969",0.18511067804359016,0.1383594975627818,191,183,AD
CCDC9,ENSG00000105321,0.0876963535923329,0.07698403284656885,0.1539680656931377,2,8.60379e-09,2,"rs192508783,rs150403341",0.18511067804359016,0.1383594975627818,191,183,AD
FDFT1,ENSG00000079459,0.1069197051900655,0.1069197051900655,0.1069197051900655,1,2.346e-08,1,rs200518989,0.11679183448148775,0.13821105098110154,193,155,AD
FAM131B,ENSG00000159784,0.1060665341620536,0.1060665341620536,0.1060665341620536,1,1.561e-08,1,rs11767557,0.11679183448148775,0.13738777297593602,194,156,AD
FAM63B,ENSG00000128923,0.0601922522553315,0.03713138335901095,0.1485255334360438,4,1.042e-11,4,"rs593742,rs572107,rs507801,rs474875",0.271182241736001,0.1366500038056099,195,209,AD
PSG6,ENSG00000170848,0.0856343785308264,0.07964885244605086,0.1592977048921017,2,4.64633e-09,2,"rs141657405,rs181732960",0.18511067804359016,0.13641203058179863,196,186,AD
MS4A6A,ENSG00000110077,0.027740810427731,0.022460524324705376,0.179684194597643,8,1.07e-14,8,"rs200025446,rs199902507,rs9667329,rs624663,rs662196",0.3702213560871803,0.1357261451172315,197,247,AD
POU2F2,ENSG00000028277,0.1038196148298606,0.1038196148298606,0.1038196148298606,1,2.97961e-08,1,rs181249565,0.11679183448148775,0.13521958019296465,198,157,AD
ECHDC3,ENSG00000134463,0.1017214986023646,0.1017214986023646,0.1017214986023646,1,4.654e-08,1,rs12358692,0.11679183448148775,0.13319497681841805,199,158,AD
KIAA1875,ENSG00000179698,0.1004015811642041,0.1004015811642041,0.1004015811642041,1,4.42e-08,1,rs60394484,0.11679183448148775,0.1319213060539476,200,162,AD
MAF1,ENSG00000179632,0.1004015811642041,0.1004015811642041,0.1004015811642041,1,4.42e-08,1,rs60394484,0.11679183448148775,0.1319213060539476,200,162,AD
PARP10,ENSG00000178685,0.1004015811642041,0.1004015811642041,0.1004015811642041,1,4.42e-08,1,rs60394484,0.11679183448148775,0.1319213060539476,200,162,AD
SPATC1,ENSG00000186583,0.1004015811642041,0.1004015811642041,0.1004015811642041,1,4.42e-08,1,rs60394484,0.11679183448148775,0.1319213060539476,200,162,AD
CYC1,ENSG00000179091,0.1004015811642041,0.1004015811642041,0.1004015811642041,1,4.42e-08,1,rs60394484,0.11679183448148775,0.1319213060539476,200,162,AD
GPAA1,ENSG00000197858,0.1004015811642041,0.1004015811642041,0.1004015811642041,1,4.42e-08,1,rs60394484,0.11679183448148775,0.1319213060539476,200,162,AD
EXOSC4,ENSG00000178896,0.1004015811642041,0.1004015811642041,0.1004015811642041,1,4.42e-08,1,rs60394484,0.11679183448148775,0.1319213060539476,200,162,AD
PPP5C,ENSG00000011485,0.077513606044145,0.06688353353942031,0.13376706707884062,2,5.56545e-16,2,"rs148774309,rs200602713",0.18511067804359016,0.12874223060549142,207,195,AD
PPP1R37,ENSG00000104866,0.0767818543718173,0.0567732712647772,0.1135465425295544,2,6.452e-24,2,"rs77401305,rs7251911",0.18511067804359016,0.12805111544763095,208,196,AD
ERCC2,ENSG00000104884,0.0764979788089845,0.0608916798632632,0.1217833597265264,2,3.1174499999999998e-25,2,"rs60152947,rs3916865",0.18511067804359016,0.12778300440417295,209,198,AD
IGFL3,ENSG00000188624,0.0501783200700835,0.049991288875902304,0.19996515550360922,4,1.72731e-08,4,"rs73046150,rs16980293,rs2041989,rs73046127",0.271182241736001,0.12745075179393825,210,225,AD
MADD,ENSG00000110514,0.0307931205118388,0.02566252688883705,0.1539751613330223,6,1.464e-10,6,"rs10617423,rs11601173,rs11607981,rs11601603,rs58369487",0.32787613138774163,0.12612706116012784,211,240,AD
WNT3,ENSG00000108379,0.0145960736400065,0.011820204325924025,0.0945616346073922,8,4.359e-09,8,"rs199525,rs199515,rs199498,rs199516,rs199514",0.3702213560871803,0.12404134701319511,212,269,AD
HS3ST5,ENSG00000249853,0.0554802222696248,0.04356783642097894,0.1307035092629368,3,3.235e-08,3,"rs976271,rs9374457,rs1028299",0.2335836689629755,0.12166754079673134,213,215,AD
USP6,ENSG00000129204,0.0181672522272344,0.017484207769804885,0.1223894543886342,7,1.518e-10,7,"rs111996834,rs113607145,rs55756850,rs61745111,rs61740308",0.3503755034444632,0.12137029521697743,214,265,AD
GNPNAT1,ENSG00000100522,0.0217287808107556,0.018581654197785666,0.111489925186714,6,9.392e-09,6,"rs2025632,rs2357944,rs75762751,rs7146179,rs12587286",0.32787613138774163,0.11795431564947727,215,258,AD
TAS2R41,ENSG00000221855,0.0216885840293038,0.020356065128443866,0.1221363907706632,6,1.458e-10,6,"rs9640385,rs7799105,rs62474772,rs62474771,rs55881450",0.32787613138774163,0.11791807273758445,216,259,AD
NSF,ENSG00000073969,0.0207167606384343,0.01324277881545415,0.0794566728927249,6,3.131e-09,6,"rs199439,rs199535,rs169201,rs199448,rs199534",0.32787613138774163,0.11704184065485207,217,260,AD
ZNF222,ENSG00000159885,0.0277733964866941,0.02741541373912306,0.1370770686956153,5,2.42003e-09,5,"rs11672683,rs147649776,rs58422302,rs925866,rs10530916",0.30190251252507794,0.11582869279001104,218,246,AD
OPA3,ENSG00000125741,0.0635557767932467,0.05444068027368955,0.1088813605473791,2,8.20692e-10,2,"rs73942917,rs9789254",0.18511067804359016,0.11555952432558825,219,208,AD
GPR111,ENSG00000164393,0.0829541885385052,0.0829541885385052,0.0829541885385052,1,4.686e-13,1,rs1385742,0.11679183448148775,0.11508522732575095,220,189,AD
REXO1,ENSG00000079313,0.0251345380955798,0.02142224938345772,0.1071112469172886,5,2.114e-08,5,"rs11670190,rs11668832,rs11669862,rs11667638,rs35917007",0.30190251252507794,0.11342883779243934,221,252,AD
FBXO46,ENSG00000177051,0.0251030468993061,0.024797319074676062,0.1239865953733803,5,5.72348e-10,5,"rs6509233,rs34568773,rs12975617,rs4803849,rs8100587",0.30190251252507794,0.11340019877754887,222,253,AD
DACT3,ENSG00000197380,0.0795813391550182,0.0795813391550182,0.0795813391550182,1,1.00911e-09,1,rs535076290,0.11679183448148775,0.11183055432234211,223,193,AD
ANK3,ENSG00000151150,0.0589955779452108,0.04069590112600435,0.0813918022520087,2,1.259e-08,2,"rs6479689,rs7096706",0.18511067804359016,0.11125256792778442,224,212,AD
ZNF296,ENSG00000170684,0.0767818543718173,0.0767818543718173,0.0767818543718173,1,4.80452e-10,1,rs7251911,0.11679183448148775,0.10912915662817113,225,196,AD
L47234.1,ENSG00000268341,0.0764979788089845,0.0764979788089845,0.0764979788089845,1,3.58748e-08,1,rs60152947,0.11679183448148775,0.10885522736966263,226,198,AD
PPP1R13L,ENSG00000104881,0.0764979788089845,0.0764979788089845,0.0764979788089845,1,3.58748e-08,1,rs60152947,0.11679183448148775,0.10885522736966263,226,198,AD
CKM,ENSG00000104879,0.0764979788089845,0.0764979788089845,0.0764979788089845,1,3.58748e-08,1,rs60152947,0.11679183448148775,0.10885522736966263,226,198,AD
KLC3,ENSG00000104892,0.0764979788089845,0.0764979788089845,0.0764979788089845,1,3.58748e-08,1,rs60152947,0.11679183448148775,0.10885522736966263,226,198,AD
LRRC37A,ENSG00000176681,0.0114601445035993,0.010967766108803666,0.065806596652822,6,1.855e-08,6,"rs2696546,rs2732705,rs2532348,rs2668618,rs2696543",0.32787613138774163,0.1086957315664264,230,275,AD
MTCH2,ENSG00000109919,0.0195157988867575,0.01860623909738946,0.0930311954869473,5,5.247e-09,5,"rs149098008,rs199803861,rs10838738,rs11039327,rs12787646",0.30190251252507794,0.10831899202892702,231,261,AD
ZC3H4,ENSG00000130749,0.0733513430383803,0.0733513430383803,0.0733513430383803,1,8.87789e-09,1,rs141603377,0.11679183448148775,0.10581884200828662,232,204,AD
COX7C,ENSG00000127184,0.0373354910220439,0.024998313473975034,0.0749949404219251,3,7.16e-13,3,"rs2452760,rs10050684,rs2452761",0.2335836689629755,0.10479430341829757,233,228,AD
IRGQ,ENSG00000167378,0.0515592615932873,0.0441091779107798,0.0882183558215596,2,1.2735e-14,2,"rs368745,rs113927234",0.18511067804359016,0.10422921404447627,234,217,AD
CADM4,ENSG00000105767,0.0515592615932873,0.03716974336460685,0.0743394867292137,2,1.2735e-14,2,"rs368745,rs400058",0.18511067804359016,0.10422921404447627,234,217,AD
SORL1,ENSG00000137642,0.035102816455704,0.0343897415787498,0.1031692247362494,3,4.084e-08,3,"rs17125414,rs59569393,rs4936635",0.2335836689629755,0.10271808374699946,236,230,AD
PPOX,ENSG00000143224,0.0332359130373675,0.03179505699456504,0.0953851709836951,3,2.206e-08,3,"rs12041364,rs11591206,rs12741203",0.2335836689629755,0.10098200377367933,237,231,AD
PRR24,ENSG00000257704,0.0662717121008048,0.0662717121008048,0.0662717121008048,1,2.44191e-08,1,rs150403341,0.11679183448148775,0.09898726399610652,238,205,AD
C5AR1,ENSG00000197405,0.0662717121008048,0.0662717121008048,0.0662717121008048,1,2.44191e-08,1,rs150403341,0.11679183448148775,0.09898726399610652,238,205,AD
AGBL2,ENSG00000165923,0.0182110440510937,0.017876467430498526,0.0715058697219941,4,7.109e-09,4,"rs11039327,rs12787646,rs11602395,rs12787112",0.271182241736001,0.09808416304685538,240,264,AD
PSG11,ENSG00000243130,0.0637553393476375,0.0637553393476375,0.0637553393476375,1,3.30248e-08,1,rs150619356,0.11679183448148775,0.09655905877996371,241,207,AD
SNX31,ENSG00000174226,0.0592501020790675,0.0592501020790675,0.0592501020790675,1,2.237e-08,1,rs1693568,0.11679183448148775,0.09221167398900493,242,210,AD
PABPC1,ENSG00000070756,0.0592501020790675,0.0592501020790675,0.0592501020790675,1,2.237e-08,1,rs1693568,0.11679183448148775,0.09221167398900493,242,210,AD
CCDC8,ENSG00000169515,0.0562534610346956,0.0562534610346956,0.0562534610346956,1,1.19702e-11,1,rs200602713,0.11679183448148775,0.08932002790608942,244,213,AD
UFC1,ENSG00000143222,0.0332359130373675,0.0325007149163733,0.0650014298327466,2,2.206e-08,2,"rs12041364,rs11591206",0.18511067804359016,0.08692341973112108,245,231,AD
USP21,ENSG00000143258,0.0332359130373675,0.0325007149163733,0.0650014298327466,2,2.206e-08,2,"rs12041364,rs11591206",0.18511067804359016,0.08692341973112108,245,231,AD
DEDD,ENSG00000158796,0.0332359130373675,0.0325007149163733,0.0650014298327466,2,2.206e-08,2,"rs12041364,rs11591206",0.18511067804359016,0.08692341973112108,245,231,AD
B4GALT3,ENSG00000158850,0.0332359130373675,0.0325007149163733,0.0650014298327466,2,2.206e-08,2,"rs12041364,rs11591206",0.18511067804359016,0.08692341973112108,245,231,AD
NIT1,ENSG00000158793,0.0332359130373675,0.0325007149163733,0.0650014298327466,2,2.206e-08,2,"rs12041364,rs11591206",0.18511067804359016,0.08692341973112108,245,231,AD
PFDN2,ENSG00000143256,0.0332359130373675,0.0325007149163733,0.0650014298327466,2,2.206e-08,2,"rs12041364,rs11591206",0.18511067804359016,0.08692341973112108,245,231,AD
KLHDC9,ENSG00000162755,0.0332359130373675,0.0325007149163733,0.0650014298327466,2,2.206e-08,2,"rs12041364,rs11591206",0.18511067804359016,0.08692341973112108,245,231,AD
C16orf92,ENSG00000167194,0.0169522624082065,0.013115271738958165,0.0393458152168745,3,6.61e-11,3,"rs4238959,rs11544328,rs4318227",0.2335836689629755,0.08583943160193955,252,268,AD
ZNF576,ENSG00000124444,0.0515592615932873,0.0515592615932873,0.0515592615932873,1,1.2735e-14,1,rs368745,0.11679183448148775,0.08479030171393634,253,217,AD
SRRM5,ENSG00000226763,0.0515592615932873,0.0515592615932873,0.0515592615932873,1,1.2735e-14,1,rs368745,0.11679183448148775,0.08479030171393634,253,217,AD
ZNF428,ENSG00000131116,0.0515592615932873,0.0515592615932873,0.0515592615932873,1,1.2735e-14,1,rs368745,0.11679183448148775,0.08479030171393634,253,217,AD
XRCC1,ENSG00000073050,0.0515592615932873,0.0515592615932873,0.0515592615932873,1,1.2735e-14,1,rs368745,0.11679183448148775,0.08479030171393634,253,217,AD
L34079.2,ENSG00000268361,0.0515592615932873,0.0515592615932873,0.0515592615932873,1,1.2735e-14,1,rs368745,0.11679183448148775,0.08479030171393634,253,217,AD
PINLYP,ENSG00000234465,0.0515592615932873,0.0515592615932873,0.0515592615932873,1,1.2735e-14,1,rs368745,0.11679183448148775,0.08479030171393634,253,217,AD
MS4A6E,ENSG00000166926,0.0265087281503444,0.025875541040861802,0.051751082081723604,2,1.169e-14,2,"rs11827324,rs10792263",0.18511067804359016,0.08056981697082641,259,249,AD
TP53INP1,ENSG00000164938,0.0110088072341789,0.010705530559578734,0.0321165916787362,3,2.602e-08,3,"rs896853,rs896852,rs4735333",0.2335836689629755,0.08031246464767185,260,276,AD
ADAMTS1,ENSG00000154734,0.046739189727421,0.046739189727421,0.046739189727421,1,1.414e-08,1,rs11702792,0.11679183448148775,0.08013911335873419,261,226,AD
TAOK2,ENSG00000149930,0.0104045147148528,0.010061230507654466,0.0301836915229634,3,9.452e-10,3,"rs4318227,rs11642046,rs11150579",0.2335836689629755,0.07975051798748309,262,285,AD
AC006126.3,ENSG00000266958,0.0443267242597251,0.0443267242597251,0.0443267242597251,1,9.96644e-09,1,rs620807,0.11679183448148775,0.07781117477131691,263,227,AD
ATP8B3,ENSG00000130270,0.0226114915980304,0.0208566922934078,0.0417133845868156,2,2.114e-08,2,"rs11668832,rs35917007",0.18511067804359016,0.07688900644872093,264,256,AD
NUP88,ENSG00000108559,0.016998289585271,0.0168494175804568,0.0336988351609136,2,7.309e-11,2,"rs75367124,rs148116771",0.18511067804359016,0.0715875235251348,265,267,AD
SLC24A4,ENSG00000140090,0.0116096926643034,0.01151069477331735,0.0230213895466347,2,2.54389e-09,2,"rs12897935,rs12878453",0.18511067804359016,0.06649817265309037,266,274,AD
TMEM219,ENSG00000149932,0.0104045147148528,0.01016179081043075,0.0203235816208615,2,1.025e-09,2,"rs4318227,rs9925102",0.18511067804359016,0.06535992209585557,267,285,AD
STH,ENSG00000256762,0.0103911039584331,0.010369571943835,0.02073914388767,2,2.173e-08,2,"rs62063857,rs79772576",0.18511067804359016,0.06534725608170004,268,290,AD
AC004528.1,ENSG00000269169,0.0301014358080043,0.0301014358080043,0.0301014358080043,1,8.04312e-10,1,rs3795065,0.11679183448148775,0.06408430557988756,269,241,AD
WDR18,ENSG00000065268,0.0301014358080043,0.0301014358080043,0.0301014358080043,1,8.04312e-10,1,rs3795065,0.11679183448148775,0.06408430557988756,269,241,AD
GRIN3B,ENSG00000116032,0.0301014358080043,0.0301014358080043,0.0301014358080043,1,8.04312e-10,1,rs3795065,0.11679183448148775,0.06408430557988756,269,241,AD
CNN2,ENSG00000064666,0.0301014358080043,0.0301014358080043,0.0301014358080043,1,8.04312e-10,1,rs3795065,0.11679183448148775,0.06408430557988756,269,241,AD
ACE,ENSG00000264813,0.0273875312335523,0.0273875312335523,0.0273875312335523,1,1.939e-15,1,rs4968782,0.11679183448148775,0.061465489573592935,273,248,AD
MS4A14,ENSG00000166928,0.0265087281503444,0.0265087281503444,0.0265087281503444,1,1.169e-14,1,rs11827324,0.11679183448148775,0.06061747759765579,274,249,AD
MS4A7,ENSG00000166927,0.0265087281503444,0.0265087281503444,0.0265087281503444,1,1.169e-14,1,rs11827324,0.11679183448148775,0.06061747759765579,274,249,AD
LYPD5,ENSG00000159871,0.0244239538665649,0.0244239538665649,0.0244239538665649,1,1.47809e-11,1,rs8100565,0.11679183448148775,0.058605748697801024,276,254,AD
C6orf10,ENSG00000204296,0.001939253808692,0.00174262505536645,0.0034852501107329,2,7.41001e-09,2,"rs3763313,rs28732208",0.18511067804359016,0.05736476424554137,277,294,AD
PPP4C,ENSG00000149923,0.0230364311422018,0.0230364311422018,0.0230364311422018,1,5.002e-11,1,rs2278557,0.11679183448148775,0.05726684137074686,278,255,AD
ONECUT3,ENSG00000205922,0.0226114915980304,0.0226114915980304,0.0226114915980304,1,2.114e-08,1,rs11668832,0.11679183448148775,0.056856790667247706,279,256,AD
ABHD17A,ENSG00000129968,0.0191018929887852,0.0191018929887852,0.0191018929887852,1,3.181e-08,1,rs35917007,0.11679183448148775,0.05347015979596273,280,262,AD
NUP160,ENSG00000030066,0.0189445521780345,0.0189445521780345,0.0189445521780345,1,7.887e-09,1,rs34467936,0.11679183448148775,0.05331833182178995,281,263,AD
ZNF232,ENSG00000167840,0.0173473730266414,0.0173473730266414,0.0173473730266414,1,1.853e-10,1,rs112362507,0.11679183448148775,0.05177711391532289,282,266,AD
TREML1,ENSG00000161911,0.0117349946539646,0.0117349946539646,0.0117349946539646,1,1.606e-10,1,rs9357347,0.11679183448148775,0.04636137953243083,283,273,AD
BCKDK,ENSG00000103507,0.0107053612763335,0.0107053612763335,0.0107053612763335,1,9.697e-10,1,rs7190802,0.11679183448148775,0.045367821986104805,284,278,AD
KAT8,ENSG00000103510,0.0107053612763335,0.0107053612763335,0.0107053612763335,1,9.697e-10,1,rs7190802,0.11679183448148775,0.045367821986104805,284,278,AD
FUS,ENSG00000089280,0.0107053612763335,0.0107053612763335,0.0107053612763335,1,9.697e-10,1,rs7190802,0.11679183448148775,0.045367821986104805,284,278,AD
PRSS36,ENSG00000178226,0.0107053612763335,0.0107053612763335,0.0107053612763335,1,9.697e-10,1,rs7190802,0.11679183448148775,0.045367821986104805,284,278,AD
PRSS8,ENSG00000052344,0.0107053612763335,0.0107053612763335,0.0107053612763335,1,9.697e-10,1,rs7190802,0.11679183448148775,0.045367821986104805,284,278,AD
C16orf98,ENSG00000261359,0.0107053612763335,0.0107053612763335,0.0107053612763335,1,9.697e-10,1,rs7190802,0.11679183448148775,0.045367821986104805,284,278,AD
PYCARD,ENSG00000103490,0.0107053612763335,0.0107053612763335,0.0107053612763335,1,9.697e-10,1,rs7190802,0.11679183448148775,0.045367821986104805,284,278,AD
KCTD13,ENSG00000174943,0.0104045147148528,0.0104045147148528,0.0104045147148528,1,1.206e-09,1,rs4318227,0.11679183448148775,0.04507751635116794,291,285,AD
INO80E,ENSG00000169592,0.0104045147148528,0.0104045147148528,0.0104045147148528,1,1.206e-09,1,rs4318227,0.11679183448148775,0.04507751635116794,291,285,AD
HIRIP3,ENSG00000149929,0.0104045147148528,0.0104045147148528,0.0104045147148528,1,1.206e-09,1,rs4318227,0.11679183448148775,0.04507751635116794,291,285,AD
ZFP3,ENSG00000180787,0.0031937012572711,0.0031937012572711,0.0031937012572711,1,4.79443e-08,1,rs1047966,0.11679183448148775,0.03811935213313066,294,291,AD
