gene_name,snp_count,best_pvalue,max_risk_score,max_combined_score,min_distance,gene_id,gene_rank,ensembl_id,biotype,description,uniprot_ids,omim_ids,hgnc_id,entrez_id
APOC2,555,2.51189e-111,0.575141021607952,0.9778972337352204,0,ENSG00000234906,1,ENSG00000234906,protein_coding,apolipoprotein C-II [Source:HGNC Symbol;Acc:609],APOC2,608083,609,344
APOC1,1240,2.51189e-111,0.575141021607952,0.9778972337352204,0,ENSG00000130208,2,ENSG00000130208,protein_coding,apolipoprotein C-I [Source:HGNC Symbol;Acc:607],APOC1,107710,607,341
CLPTM1,1210,2.51189e-111,0.575141021607952,0.9778972337352204,0,ENSG00000104853,3,ENSG00000104853,protein_coding,cleft lip and palate associated transmembrane protein 1 [Source:HGNC Symbol;Acc:2087],CLPTM1,604783,2087,1209
CTB-129P6.11,103,2.51189e-111,0.575141021607952,0.9778972337352204,0,ENSG00000267114,4,ENSG00000267114,protein_coding,Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:K7EM12],,,,
PVRL2,1452,2.51189e-111,0.575141021607952,0.9778972337352204,0,ENSG00000130202,5,ENSG00000130202,protein_coding,poliovirus receptor-related 2 (herpesvirus entry mediator B) [Source:HGNC Symbol;Acc:9707],PVRL2,600798,9707,5819
APOC4,260,2.51189e-111,0.575141021607952,0.9778972337352204,0,ENSG00000267467,6,ENSG00000267467,protein_coding,apolipoprotein C-IV [Source:HGNC Symbol;Acc:611],APOC4,600745,611,346
APOC4-APOC2,260,2.51189e-111,0.575141021607952,0.9778972337352204,0,ENSG00000224916,7,ENSG00000224916,protein_coding,APOC4-APOC2 readthrough (NMD candidate) [Source:HGNC Symbol;Acc:44426],"APOC4,APOC2","608083,600745",44426,344
TOMM40,1272,2.51189e-111,0.575141021607952,0.9778972337352204,0,ENSG00000130204,8,ENSG00000130204,protein_coding,translocase of outer mitochondrial membrane 40 homolog (yeast) [Source:HGNC Symbol;Acc:18001],TOMM40,608061,18001,10452
APOE,945,2.51189e-111,0.575141021607952,0.9778972337352204,0,ENSG00000130203,9,ENSG00000130203,protein_coding,apolipoprotein E [Source:HGNC Symbol;Acc:613],APOE,107741,613,348
BCAM,1180,1.1436700000000002e-100,0.3875404467811686,0.6891003566505008,0,ENSG00000187244,10,ENSG00000187244,protein_coding,basal cell adhesion molecule (Lutheran blood group) [Source:HGNC Symbol;Acc:6722],BCAM,612773,6722,4059
BCL3,189,1.1436700000000002e-100,0.3875404467811686,0.6891003566505008,1301,ENSG00000069399,11,ENSG00000069399,protein_coding,B-cell CLL/lymphoma 3 [Source:HGNC Symbol;Acc:998],BCL3,109560,998,602
CBLC,62,1.1436700000000002e-100,0.3875404467811686,0.6891003566505008,0,ENSG00000142273,12,ENSG00000142273,protein_coding,"Cbl proto-oncogene C, E3 ubiquitin protein ligase [Source:HGNC Symbol;Acc:15961]",CBLC,608453,15961,23624
TREM2,39,1.394e-27,0.4155678454511333,0.6378610108965549,0,ENSG00000095970,13,ENSG00000095970,protein_coding,triggering receptor expressed on myeloid cells 2 [Source:HGNC Symbol;Acc:17761],TREM2,605086,17761,54209
TREML1,39,1.394e-27,0.4155678454511333,0.6378610108965549,7132,ENSG00000161911,14,ENSG00000161911,protein_coding,triggering receptor expressed on myeloid cells-like 1 [Source:HGNC Symbol;Acc:20434],TREML1,609714,20434,340205
TREML2,46,1.394e-27,0.4155678454511333,0.6378610108965549,0,ENSG00000112195,15,ENSG00000112195,protein_coding,triggering receptor expressed on myeloid cells-like 2 [Source:HGNC Symbol;Acc:21092],TREML2,609715,21092,79865
CYP27C1,4,5.369e-20,0.4010270621716653,0.6241047540122546,47598,ENSG00000186684,16,ENSG00000186684,protein_coding,"cytochrome P450, family 27, subfamily C, polypeptide 1 [Source:HGNC Symbol;Acc:33480]",CYP27C1,,33480,339761
BIN1,203,4.053e-24,0.4010270621716653,0.6241047540122546,0,ENSG00000136717,17,ENSG00000136717,protein_coding,bridging integrator 1 [Source:HGNC Symbol;Acc:1052],BIN1,601248,1052,274
ALPK2,6,3.30474e-08,0.4096576111200808,0.6119534449503451,0,ENSG00000198796,18,ENSG00000198796,protein_coding,alpha-kinase 2 [Source:HGNC Symbol;Acc:20565],ALPK2,,20565,115701
FAM203A,12,2.934e-12,0.3983415940666998,0.6071322386470348,34065,ENSG00000235173,19,ENSG00000235173,protein_coding,"family with sequence similarity 203, member A [Source:HGNC Symbol;Acc:24161]","C8ORF30A,FAM203A",,24161,51236
EXOSC4,15,2.934e-12,0.3983415940666998,0.6071322386470348,8916,ENSG00000178896,20,ENSG00000178896,protein_coding,exosome component 4 [Source:HGNC Symbol;Acc:18189],EXOSC4,606491,18189,54512
GPAA1,90,2.934e-12,0.3983415940666998,0.6071322386470348,12880,ENSG00000197858,21,ENSG00000197858,protein_coding,glycosylphosphatidylinositol anchor attachment 1 [Source:HGNC Symbol;Acc:4446],GPAA1,603048,4446,8733
KIAA1875,12,2.934e-12,0.3983415940666998,0.6071322386470348,4022,ENSG00000179698,22,ENSG00000179698,protein_coding,KIAA1875 [Source:HGNC Symbol;Acc:26959],KIAA1875,,26959,
MAF1,18,2.934e-12,0.3983415940666998,0.6071322386470348,795,ENSG00000179632,23,ENSG00000179632,protein_coding,MAF1 homolog (S. cerevisiae) [Source:HGNC Symbol;Acc:24966],MAF1,610210,24966,84232
MROH1,22,2.934e-12,0.3983415940666998,0.6071322386470348,44312,ENSG00000179832,24,ENSG00000179832,protein_coding,maestro heat-like repeat family member 1 [Source:HGNC Symbol;Acc:26958],MROH1,,26958,377711
CYC1,16,2.934e-12,0.3983415940666998,0.6071322386470348,1794,ENSG00000179091,25,ENSG00000179091,protein_coding,cytochrome c-1 [Source:HGNC Symbol;Acc:2579],CYC1,123980,2579,1537
OPLAH,25,2.934e-12,0.3983415940666998,0.6071322386470348,0,ENSG00000178814,26,ENSG00000178814,protein_coding,5-oxoprolinase (ATP-hydrolysing) [Source:HGNC Symbol;Acc:8149],OPLAH,614243,8149,26873
SHARPIN,40,2.934e-12,0.3983415940666998,0.6071322386470348,0,ENSG00000179526,27,ENSG00000179526,protein_coding,SHANK-associated RH domain interactor [Source:HGNC Symbol;Acc:25321],SHARPIN,611885,25321,81858
PLCG2,208,2.207e-12,0.3598878235590035,0.5621341574546235,0,ENSG00000197943,28,ENSG00000197943,protein_coding,"phospholipase C, gamma 2 (phosphatidylinositol-specific) [Source:HGNC Symbol;Acc:9066]",PLCG2,600220,9066,5336
PICALM,984,4.205e-33,0.3322308604733799,0.5586292403078866,0,ENSG00000073921,29,ENSG00000073921,protein_coding,phosphatidylinositol binding clathrin assembly protein [Source:HGNC Symbol;Acc:15514],PICALM,603025,15514,8301
ATP8B4,54,5.117e-10,0.3497755112803415,0.5507219812892565,0,ENSG00000104043,30,ENSG00000104043,protein_coding,"ATPase, class I, type 8B, member 4 [Source:HGNC Symbol;Acc:13536]",ATP8B4,609123,13536,79895
FGFRL1,35,5.036e-10,0.3416415428428426,0.5419699546926289,16381,ENSG00000127418,31,ENSG00000127418,protein_coding,fibroblast growth factor receptor-like 1 [Source:HGNC Symbol;Acc:3693],FGFRL1,605830,3693,53834
TMEM175,114,5.036e-10,0.3416415428428426,0.5419699546926289,1071,ENSG00000127419,32,ENSG00000127419,protein_coding,transmembrane protein 175 [Source:HGNC Symbol;Acc:28709],"MGC4618,TMEM175",,28709,84286
DGKQ,30,5.036e-10,0.3416415428428426,0.5419699546926289,0,ENSG00000145214,33,ENSG00000145214,protein_coding,"diacylglycerol kinase, theta 110kDa [Source:HGNC Symbol;Acc:2856]",DGKQ,601207,2856,1609
IDUA,66,5.036e-10,0.3416415428428426,0.5419699546926289,0,ENSG00000127415,34,ENSG00000127415,protein_coding,"iduronidase, alpha-L- [Source:HGNC Symbol;Acc:5391]",IDUA,252800,5391,3425
SLC26A1,24,5.036e-10,0.3416415428428426,0.5419699546926289,115,ENSG00000145217,35,ENSG00000145217,protein_coding,"solute carrier family 26 (anion exchanger), member 1 [Source:HGNC Symbol;Acc:10993]",SLC26A1,610130,10993,10861
APH1B,18,1.746e-21,0.3161727115212608,0.5353784278950623,0,ENSG00000138613,36,ENSG00000138613,protein_coding,APH1B gamma secretase subunit [Source:HGNC Symbol;Acc:24080],"APH1B,APH-1B",607630,24080,83464
CA12,12,1.746e-21,0.3161727115212608,0.5353784278950623,41757,ENSG00000074410,37,ENSG00000074410,protein_coding,carbonic anhydrase XII [Source:HGNC Symbol;Acc:1371],CA12,603263,1371,771
RAB8B,10,1.746e-21,0.3161727115212608,0.5353784278950623,9921,ENSG00000166128,38,ENSG00000166128,protein_coding,"RAB8B, member RAS oncogene family [Source:HGNC Symbol;Acc:30273]",RAB8B,613532,30273,51762
ZYX,320,3.997e-16,0.3180041031320512,0.5275996341522625,10903,ENSG00000159840,39,ENSG00000159840,protein_coding,zyxin [Source:HGNC Symbol;Acc:13200],ZYX,602002,13200,7791
TAS2R60,32,3.997e-16,0.3180041031320512,0.5275996341522625,8363,ENSG00000185899,40,ENSG00000185899,protein_coding,"taste receptor, type 2, member 60 [Source:HGNC Symbol;Acc:20639]","TAS2R60,HOSA(JAPANESE)-T2R56",613968,20639,338398
EPHA1,224,3.997e-16,0.3180041031320512,0.5275996341522625,0,ENSG00000146904,41,ENSG00000146904,protein_coding,EPH receptor A1 [Source:HGNC Symbol;Acc:3385],EPHA1,179610,3385,2041
IL17RD,6,1.237e-08,0.3301257748864561,0.527031631522141,21816,ENSG00000144730,42,ENSG00000144730,protein_coding,interleukin 17 receptor D [Source:HGNC Symbol;Acc:17616],IL17RD,606807,17616,54756
APPL1,8,1.237e-08,0.3301257748864561,0.527031631522141,35615,ENSG00000157500,43,ENSG00000157500,protein_coding,"adaptor protein, phosphotyrosine interaction, PH domain and leucine zipper containing 1 [Source:HGNC Symbol;Acc:24035]",APPL1,604299,24035,26060
HESX1,3,1.237e-08,0.3301257748864561,0.527031631522141,5794,ENSG00000163666,44,ENSG00000163666,protein_coding,HESX homeobox 1 [Source:HGNC Symbol;Acc:4877],HESX1,601802,4877,8820
FAM171A2,4,1.756e-12,0.3154725509768599,0.5182435871793409,339,ENSG00000161682,45,ENSG00000161682,protein_coding,"family with sequence similarity 171, member A2 [Source:HGNC Symbol;Acc:30480]",FAM171A2,,30480,284069
SLC25A39,14,1.756e-12,0.3154725509768599,0.5182435871793409,28006,ENSG00000013306,46,ENSG00000013306,protein_coding,"solute carrier family 25, member 39 [Source:HGNC Symbol;Acc:24279]",SLC25A39,610820,24279,51629
GPATCH8,9,1.756e-12,0.3154725509768599,0.5182435871793409,42408,ENSG00000186566,47,ENSG00000186566,protein_coding,G patch domain containing 8 [Source:HGNC Symbol;Acc:29066],GPATCH8,614396,29066,23131
GRN,15,1.756e-12,0.3154725509768599,0.5182435871793409,0,ENSG00000030582,48,ENSG00000030582,protein_coding,granulin [Source:HGNC Symbol;Acc:4601],GRN,138945,4601,2896
ITGA2B,10,1.756e-12,0.3154725509768599,0.5182435871793409,19304,ENSG00000005961,49,ENSG00000005961,protein_coding,"integrin, alpha 2b (platelet glycoprotein IIb of IIb/IIIa complex, antigen CD41) [Source:HGNC Symbol;Acc:6138]",ITGA2B,607759,6138,3674
RUNDC3A,7,1.756e-12,0.3154725509768599,0.5182435871793409,34205,ENSG00000108309,50,ENSG00000108309,protein_coding,RUN domain containing 3A [Source:HGNC Symbol;Acc:16984],RUNDC3A,605448,16984,10900
CMIP,63,2.207e-12,0.3056555615433381,0.505272915631223,26049,ENSG00000153815,51,,,,,,,
PRDM7,8,1.283e-11,0.3039097695443929,0.5042127432398936,7484,ENSG00000126856,52,,,,,,,
AC011530.4,6,5.75572e-15,0.2972363500838788,0.4905469843743606,2938,ENSG00000268434,53,,,,,,,
SNRPD2,128,1.29628e-24,0.2972363500838788,0.4905469843743606,10271,ENSG00000125743,54,,,,,,,
SIX5,9,5.75572e-15,0.2972363500838788,0.4905469843743606,2140,ENSG00000177045,55,,,,,,,
FBXO46,36,1.84417e-15,0.2972363500838788,0.4905469843743606,962,ENSG00000177051,56,,,,,,,
AC074212.3,9,5.75572e-15,0.2972363500838788,0.4905469843743606,0,ENSG00000237452,57,,,,,,,
DMWD,21,5.75572e-15,0.2972363500838788,0.4905469843743606,6448,ENSG00000185800,58,,,,,,,
DMPK,57,5.75572e-15,0.2972363500838788,0.4905469843743606,0,ENSG00000104936,59,,,,,,,
QPCTL,56,1.06635e-16,0.2972363500838788,0.4905469843743606,0,ENSG00000011478,60,,,,,,,
UNC5CL,17,1.017e-27,0.2617776587894194,0.4881101986115176,13920,ENSG00000124602,61,,,,,,,
ZNF296,20,2.06205e-22,0.2784499584838283,0.485761609400845,2556,ENSG00000170684,62,,,,,,,
CLASRP,560,8.72971e-38,0.2784499584838283,0.485761609400845,0,ENSG00000104859,63,,,,,,,
RELB,390,8.72971e-38,0.2784499584838283,0.485761609400845,0,ENSG00000104856,64,,,,,,,
MARK4,972,2.09315e-38,0.2784499584838283,0.485761609400845,0,ENSG00000007047,65,,,,,,,
GEMIN7,120,6.452e-24,0.2784499584838283,0.485761609400845,0,ENSG00000142252,66,,,,,,,
SORL1,143,4.976e-11,0.2791479935423487,0.476459983266654,0,ENSG00000137642,67,,,,,,,
HIF3A,256,5.00035e-24,0.2564172231323423,0.4608650366117828,0,ENSG00000124440,68,,,,,,,
PPP5C,75,4.9693500000000004e-18,0.2564172231323423,0.4608650366117828,0,ENSG00000011485,69,,,,,,,
ABCA1,6,9.538e-09,0.2586367996495186,0.4502052092836239,0,ENSG00000165029,70,,,,,,,
NCK2,6,7.885e-11,0.2487203743189558,0.4433093940717485,0,ENSG00000071051,71,,,,,,,
CNN2,207,1.645e-14,0.2479143443097727,0.44162645858126,118,ENSG00000064666,72,,,,,,,
GPX4,117,2.405e-11,0.2479143443097727,0.44162645858126,3043,ENSG00000167468,73,,,,,,,
TMEM259,255,1.645e-14,0.2479143443097727,0.44162645858126,0,ENSG00000182087,74,,,,,,,
ABCA7,384,1.645e-14,0.2479143443097727,0.44162645858126,0,ENSG00000064687,75,,,,,,,
SBNO2,99,2.405e-11,0.2479143443097727,0.44162645858126,6743,ENSG00000064932,76,,,,,,,
POLR2E,207,1.645e-14,0.2479143443097727,0.44162645858126,4977,ENSG00000099817,77,,,,,,,
HMHA1,384,1.645e-14,0.2479143443097727,0.44162645858126,0,ENSG00000180448,78,,,,,,,
MME,28,2.142e-08,0.250045966781294,0.4403089681352976,0,ENSG00000196549,79,,,,,,,
SLC24A4,27,2.54389e-09,0.243887606357808,0.4331606516925764,0,ENSG00000140090,80,,,,,,,
RIN3,33,2.54389e-09,0.243887606357808,0.4331606516925764,41263,ENSG00000100599,81,,,,,,,
CKM,17,2.09315e-38,0.1920683828189625,0.4324405915033245,0,ENSG00000104879,82,,,,,,,
L47234.1,17,2.09315e-38,0.1920683828189625,0.4324405915033245,2592,ENSG00000268341,83,,,,,,,
KLC3,119,2.09315e-38,0.1920683828189625,0.4324405915033245,0,ENSG00000104892,84,,,,,,,
ERCC2,204,2.09315e-38,0.1920683828189625,0.4324405915033245,0,ENSG00000104884,85,,,,,,,
DSG2,2,4.63e-08,0.2402553860179641,0.4291501622063466,0,ENSG00000046604,86,,,,,,,
DSG3,1,4.63e-08,0.2402553860179641,0.4291501622063466,30293,ENSG00000134757,87,,,,,,,
CTAGE5,13,1.396e-08,0.2366385205919971,0.4262002908086797,31520,ENSG00000150527,88,,,,,,,
FBXO33,3,1.396e-08,0.2366385205919971,0.4262002908086797,0,ENSG00000165355,89,,,,,,,
IGSF23,96,4.7643099999999996e-21,0.2143125036168971,0.4248272514496207,0,ENSG00000216588,90,,,,,,,
SEC61G,5,2.046e-09,0.2328773315983905,0.4236649395879743,88613,ENSG00000132432,91,,,,,,,
SUPT4H1,14,9.901e-09,0.2291645275932624,0.4184182892280662,10088,ENSG00000213246,92,,,,,,,
RNF43,18,9.901e-09,0.2291645275932624,0.4184182892280662,0,ENSG00000108375,93,,,,,,,
BZRAP1,24,9.901e-09,0.2291645275932624,0.4184182892280662,3889,ENSG00000005379,94,,,,,,,
ZNF226,1230,3.70851e-43,0.169793238919742,0.4135112289288531,0,ENSG00000167380,95,,,,,,,
ZNF227,675,3.70851e-43,0.169793238919742,0.4135112289288531,0,ENSG00000131115,96,,,,,,,
ZNF233,216,3.70851e-43,0.169793238919742,0.4135112289288531,13083,ENSG00000159915,97,,,,,,,
ZNF235,360,3.70851e-43,0.169793238919742,0.4135112289288531,0,ENSG00000159917,98,,,,,,,
HLA-DQB2,40,2.255e-10,0.2206322783361434,0.4122131495574249,38325,ENSG00000232629,99,,,,,,,
HLA-DQB1,476,4.624e-17,0.2206322783361434,0.4122131495574249,16036,ENSG00000179344,100,,,,,,,
HLA-DQA2,10,2.255e-10,0.2206322783361434,0.4122131495574249,23569,ENSG00000237541,101,,,,,,,
SDC4,1,1.04542e-08,0.2223063406769982,0.4109853904005699,26013,ENSG00000124145,102,,,,,,,
MATN4,3,1.04542e-08,0.2223063406769982,0.4109853904005699,0,ENSG00000124159,103,,,,,,,
RBPJL,2,1.04542e-08,0.2223063406769982,0.4109853904005699,7576,ENSG00000124232,104,,,,,,,
