gene_name,snp_count,best_pvalue,max_risk_score,max_combined_score,min_distance,gene_id,gene_rank,ensembl_id,biotype,description,uniprot_ids,omim_ids,hgnc_id,entrez_id
SLPI,1,1.04542e-08,0.2223063406769982,0.4109853904005699,44710,ENSG00000124107,105,,,,,,,
CTSB,62,5.462e-09,0.2123284394655354,0.4007468529970158,0,ENSG00000164733,106,,,,,,,
FDFT1,42,5.462e-09,0.2123284394655354,0.4007468529970158,0,ENSG00000079459,107,,,,,,,
RP11-297N6.4,4,5.462e-09,0.2123284394655354,0.4007468529970158,14820,ENSG00000255046,108,,,,,,,
SCARA3,22,1.495e-33,0.1684099004718219,0.3981159808364064,22882,ENSG00000168077,109,,,,,,,
CLU,187,1.495e-33,0.1684099004718219,0.3981159808364064,0,ENSG00000120885,110,,,,,,,
PHOSPHO1,6,5.379e-13,0.1985330303400077,0.3931720864265231,3427,ENSG00000173868,111,,,,,,,
B4GALNT2,3,5.379e-13,0.1985330303400077,0.3931720864265231,49946,ENSG00000167080,112,,,,,,,
GNGT2,5,5.379e-13,0.1985330303400077,0.3931720864265231,9361,ENSG00000167083,113,,,,,,,
ABI3,4,5.379e-13,0.1985330303400077,0.3931720864265231,0,ENSG00000108798,114,,,,,,,
THEG,8,2.10615e-08,0.2013254176111121,0.3877326142168405,22488,ENSG00000105549,115,,,,,,,
C2CD4C,2,2.10615e-08,0.2013254176111121,0.3877326142168405,6311,ENSG00000183186,116,,,,,,,
SHC2,16,2.10615e-08,0.2013254176111121,0.3877326142168405,17456,ENSG00000129946,117,,,,,,,
KIAA0125,13,3.38e-10,0.1955225665994447,0.3848367357467799,147695,ENSG00000226777,118,,,,,,,
PABPC1,132,1.785e-08,0.1977071807019607,0.3840561692504108,17752,ENSG00000070756,119,,,,,,,
SNX31,42,1.785e-08,0.1977071807019607,0.3840561692504108,0,ENSG00000174226,120,,,,,,,
MEF2C,22,3.225e-08,0.1966694548477717,0.3824705584127608,23498,ENSG00000081189,121,,,,,,,
USP21,100,1.196e-08,0.1884164939868865,0.3742758620238969,4438,ENSG00000143258,122,,,,,,,
UFC1,54,1.264e-08,0.1884164939868865,0.3742758620238969,11203,ENSG00000143222,123,,,,,,,
FCER1G,21,1.048e-08,0.1884164939868865,0.3742758620238969,0,ENSG00000158869,124,,,,,,,
B4GALT3,110,1.048e-08,0.1884164939868865,0.3742758620238969,0,ENSG00000158850,125,,,,,,,
TOMM40L,40,1.048e-08,0.1884164939868865,0.3742758620238969,8128,ENSG00000158882,126,,,,,,,
PPOX,209,1.048e-08,0.1884164939868865,0.3742758620238969,0,ENSG00000143224,127,,,,,,,
APOA2,48,1.048e-08,0.1884164939868865,0.3742758620238969,4417,ENSG00000158874,128,,,,,,,
NDUFS2,105,1.048e-08,0.1884164939868865,0.3742758620238969,873,ENSG00000158864,129,,,,,,,
NR1I3,65,1.048e-08,0.1884164939868865,0.3742758620238969,11791,ENSG00000143257,130,,,,,,,
ADAMTS4,30,1.048e-08,0.1884164939868865,0.3742758620238969,0,ENSG00000158859,131,,,,,,,
AL590714.1,6,1.048e-08,0.1884164939868865,0.3742758620238969,2495,ENSG00000268387,132,,,,,,,
MS4A4E,96,2.415e-16,0.1840204482820349,0.3742430862115544,0,ENSG00000214787,133,,,,,,,
MS4A6A,546,5.906e-15,0.1840204482820349,0.3742430862115544,0,ENSG00000110077,134,,,,,,,
CD33,15,6.33697e-09,0.1843348652691759,0.3704653827671955,0,ENSG00000105383,135,,,,,,,
SIGLECL1,18,6.33697e-09,0.1843348652691759,0.3704653827671955,13220,ENSG00000179213,136,,,,,,,
GIPR,182,1.29628e-24,0.1479335444469682,0.359788817557422,5898,ENSG00000010310,137,,,,,,,
C19orf83,75,1.29628e-24,0.1479335444469682,0.359788817557422,3075,ENSG00000267757,138,,,,,,,
GPR4,56,1.6974600000000002e-28,0.1479335444469682,0.359788817557422,0,ENSG00000177464,139,,,,,,,
EML2,957,1.6974600000000002e-28,0.1479335444469682,0.359788817557422,0,ENSG00000125746,140,,,,,,,
OPA3,114,1.6974600000000002e-28,0.1479335444469682,0.359788817557422,0,ENSG00000125741,141,,,,,,,
PPP1R37,260,8.569e-29,0.1538345279949392,0.3591611992526894,0,ENSG00000104866,142,,,,,,,
AC008394.1,19,8.579e-14,0.1650639838072045,0.3585586753641783,211965,ENSG00000233828,143,,,,,,,
TANC2,80,3.474e-16,0.1537548518003492,0.3507261393652747,40719,ENSG00000170921,144,,,,,,,
CYB561,209,3.474e-16,0.1537548518003492,0.3507261393652747,22040,ENSG00000008283,145,,,,,,,
KCNH6,30,3.474e-16,0.1537548518003492,0.3507261393652747,39932,ENSG00000173826,146,,,,,,,
ACE,220,3.474e-16,0.1537548518003492,0.3507261393652747,0,ENSG00000159640,147,,,,,,,
ZNF594,60,6.585e-13,0.1582870324997763,0.3496075783882383,0,ENSG00000180626,148,,,,,,,
SCIMP,36,6.585e-13,0.1582870324997763,0.3496075783882383,0,ENSG00000161929,149,,,,,,,
INPP5D,640,1.043e-17,0.1490393226200041,0.3484153276320532,0,ENSG00000168918,150,,,,,,,
PPP1R13L,117,3.1174499999999998e-25,0.1353516216410003,0.3473574691615792,23008,ENSG00000104881,151,,,,,,,
SPI1,440,3.277e-12,0.1613115308234113,0.3471316342798631,0,ENSG00000066336,152,,,,,,,
MADD,935,8.211e-12,0.1613115308234113,0.3471316342798631,8124,ENSG00000110514,153,,,,,,,
MYBPC3,78,3.277e-12,0.1613115308234113,0.3471316342798631,0,ENSG00000134571,154,,,,,,,
RTN2,220,1.19978e-24,0.1357719558937935,0.3467454120788187,2452,ENSG00000125744,155,,,,,,,
PPM1N,160,1.19978e-24,0.1357719558937935,0.3467454120788187,5940,ENSG00000213889,156,,,,,,,
VASP,187,1.19978e-24,0.1357719558937935,0.3467454120788187,0,ENSG00000125753,157,,,,,,,
ERCC1,255,1.19978e-24,0.1357719558937935,0.3467454120788187,0,ENSG00000012061,158,,,,,,,
FOSB,104,1.19978e-24,0.1357719558937935,0.3467454120788187,1212,ENSG00000125740,159,,,,,,,
RASGEF1C,30,3.38e-12,0.1551927951708732,0.345019081037925,0,ENSG00000146090,160,,,,,,,
MAPK9,55,3.38e-12,0.1551927951708732,0.345019081037925,25528,ENSG00000050748,161,,,,,,,
RPS9,36,3.159e-09,0.1547943293196182,0.3391845280193536,13193,ENSG00000170889,162,,,,,,,
LILRB5,24,3.159e-09,0.1547943293196182,0.3391845280193536,4891,ENSG00000105609,163,,,,,,,
LILRA3,12,3.159e-09,0.1547943293196182,0.3391845280193536,28403,ENSG00000170866,164,,,,,,,
LILRA5,10,3.159e-09,0.1547943293196182,0.3391845280193536,46902,ENSG00000187116,165,,,,,,,
LILRA6,24,3.159e-09,0.1547943293196182,0.3391845280193536,19406,ENSG00000244482,166,,,,,,,
LILRB2,28,3.159e-09,0.1547943293196182,0.3391845280193536,6224,ENSG00000131042,167,,,,,,,
LILRB3,32,3.159e-09,0.1547943293196182,0.3391845280193536,19453,ENSG00000204577,168,,,,,,,
TRAPPC6A,195,8.569e-29,0.1383315116833887,0.33347853503587,0,ENSG00000007255,169,,,,,,,
BLOC1S3,292,8.569e-29,0.1383315116833887,0.33347853503587,9,ENSG00000189114,170,,,,,,,
AC005779.2,73,8.569e-29,0.1383315116833887,0.33347853503587,0,ENSG00000267545,171,,,,,,,
NKPD1,60,8.569e-29,0.1383315116833887,0.33347853503587,2320,ENSG00000179846,172,,,,,,,
AC006126.3,71,8.569e-29,0.1383315116833887,0.33347853503587,0,ENSG00000266958,173,,,,,,,
EXOC3L2,136,8.569e-29,0.1383315116833887,0.33347853503587,0,ENSG00000130201,174,,,,,,,
ZNF234,336,5.41627e-43,0.1100996977880041,0.3311720617608977,0,ENSG00000263002,175,,,,,,,
ZNF224,272,5.41627e-43,0.1100996977880041,0.3311720617608977,0,ENSG00000267680,176,,,,,,,
ZNF225,300,5.41627e-43,0.1100996977880041,0.3311720617608977,0,ENSG00000256294,177,,,,,,,
ZNF284,30,1.0509899999999999e-42,0.1100996977880041,0.3306128205301629,0,ENSG00000186026,178,,,,,,,
ZNF223,195,1.0509899999999999e-42,0.1100996977880041,0.3306128205301629,0,ENSG00000267022,179,,,,,,,
CEACAM16,24,6.774e-43,0.0913950652600008,0.3267530612750553,0,ENSG00000213892,180,,,,,,,
PTK2B,85,3.273e-09,0.1390861263267615,0.3210944294761029,0,ENSG00000120899,181,,,,,,,
USP6NL,2,2.866e-12,0.1323917022888297,0.3205804589501753,60754,ENSG00000148429,182,,,,,,,
CTC-512J12.6,6,2.51304e-22,0.1149109932274513,0.3200436597192577,0,ENSG00000267173,183,,,,,,,
ZNF229,25,2.51304e-22,0.1149109932274513,0.3200436597192577,0,ENSG00000167383,184,,,,,,,
ZNF285,30,2.51304e-22,0.1149109932274513,0.3200436597192577,142,ENSG00000267508,185,,,,,,,
ZNF112,25,2.51304e-22,0.1149109932274513,0.3200436597192577,0,ENSG00000062370,186,,,,,,,
IGFL1,39,5.00035e-24,0.1102122962575453,0.3168844338238118,1020,ENSG00000188293,187,,,,,,,
APP,499,1.017e-09,0.1342156697915597,0.3152540440432293,0,ENSG00000142192,188,,,,,,,
CR1L,70,2.645e-14,0.1339686099029587,0.3147268416732323,11728,ENSG00000197721,189,,,,,,,
CR1,154,3.93e-15,0.1339686099029587,0.3147268416732323,0,ENSG00000203710,190,,,,,,,
PRKD2,68,2.3297e-12,0.1247312272815466,0.3124881080791071,0,ENSG00000105287,191,,,,,,,
DACT3,12,2.3297e-12,0.1247312272815466,0.3124881080791071,0,ENSG00000197380,192,,,,,,,
GNG8,6,2.3297e-12,0.1247312272815466,0.3124881080791071,9539,ENSG00000167414,193,,,,,,,
STRN4,46,2.3297e-12,0.1247312272815466,0.3124881080791071,36952,ENSG00000090372,194,,,,,,,
ALDOA,1066,4.613e-12,0.123921061662212,0.311076934811872,0,ENSG00000149925,195,,,,,,,
DOC2A,864,4.613e-12,0.123921061662212,0.311076934811872,0,ENSG00000149927,196,,,,,,,
INO80E,583,4.613e-12,0.123921061662212,0.311076934811872,0,ENSG00000169592,197,,,,,,,
TMEM219,248,4.613e-12,0.123921061662212,0.311076934811872,0,ENSG00000149932,198,,,,,,,
C16orf92,147,4.613e-12,0.123921061662212,0.311076934811872,0,ENSG00000167194,199,,,,,,,
TAOK2,288,4.613e-12,0.123921061662212,0.311076934811872,0,ENSG00000149930,200,,,,,,,
HIRIP3,357,4.613e-12,0.123921061662212,0.311076934811872,569,ENSG00000149929,201,,,,,,,
FAM57B,294,4.613e-12,0.123921061662212,0.311076934811872,0,ENSG00000149926,202,,,,,,,
C10orf40,15,2.742e-08,0.1295920166220969,0.3100773156793799,5242,ENSG00000235931,203,,,,,,,
SPDYE3,2,1.291e-10,0.1249736231194671,0.3095783330540197,12230,ENSG00000214300,204,,,,,,,
PILRB,96,1.291e-10,0.1249736231194671,0.3095783330540197,1688,ENSG00000121716,205,,,,,,,
PILRA,40,1.291e-10,0.1249736231194671,0.3095783330540197,0,ENSG00000085514,206,,,,,,,
CNTNAP2,52,2.096e-09,0.1254202460148052,0.3078570925645564,0,ENSG00000174469,207,,,,,,,
CSTF1,84,4.837e-16,0.1142300104284703,0.3077291292325854,3557,ENSG00000101138,208,,,,,,,
FAM210B,14,5.819e-16,0.1142300104284703,0.3077291292325854,39356,ENSG00000124098,209,,,,,,,
AURKA,110,4.837e-16,0.1142300104284703,0.3077291292325854,15682,ENSG00000087586,210,,,,,,,
CASS4,60,4.837e-16,0.1142300104284703,0.3077291292325854,0,ENSG00000087589,211,,,,,,,
ARHGAP35,35,4.59727e-12,0.1185731595211878,0.3053170824049359,0,ENSG00000160007,212,,,,,,,
NPAS1,24,4.59727e-12,0.1185731595211878,0.3053170824049359,0,ENSG00000130751,213,,,,,,,
ZC3H4,20,4.59727e-12,0.1185731595211878,0.3053170824049359,0,ENSG00000130749,214,,,,,,,
TMEM160,3,4.59727e-12,0.1185731595211878,0.3053170824049359,12181,ENSG00000130748,215,,,,,,,
ZCWPW1,56,2.139e-10,0.1213001420823133,0.3051199117108643,0,ENSG00000078487,216,,,,,,,
EED,1,6.931e-12,0.11807305048802,0.3044537805289192,86946,ENSG00000074266,217,,,,,,,
TRIM35,16,3.273e-09,0.113658142969384,0.2948308341588134,26285,ENSG00000104228,218,,,,,,,
ADAMTS1,14,1.718e-09,0.1127643345495809,0.2943770557719159,44980,ENSG00000154734,219,,,,,,,
MED16,104,1.62073e-09,0.1124820485150174,0.2941189398391892,0,ENSG00000175221,220,,,,,,,
ELANE,26,1.62073e-09,0.1124820485150174,0.2941189398391892,23057,ENSG00000197561,221,,,,,,,
R3HDM4,77,1.62073e-09,0.1124820485150174,0.2941189398391892,0,ENSG00000198858,222,,,,,,,
PRTN3,18,1.62073e-09,0.1124820485150174,0.2941189398391892,13006,ENSG00000196415,223,,,,,,,
ARID3A,96,1.0173e-09,0.1124820485150174,0.2941189398391892,0,ENSG00000116017,224,,,,,,,
CFD,24,1.62073e-09,0.1124820485150174,0.2941189398391892,18321,ENSG00000197766,225,,,,,,,
KISS1R,33,1.62073e-09,0.1124820485150174,0.2941189398391892,10400,ENSG00000116014,226,,,,,,,
ZNF230,100,7.14003e-35,0.0683407840440661,0.2926915162959642,0,ENSG00000159882,227,,,,,,,
ZNF155,240,7.14003e-35,0.0683407840440661,0.2926915162959642,0,ENSG00000204920,228,,,,,,,
ZNF221,78,7.14003e-35,0.0683407840440661,0.2926915162959642,0,ENSG00000159905,229,,,,,,,
ZNF222,76,7.14003e-35,0.0683407840440661,0.2926915162959642,0,ENSG00000159885,230,,,,,,,
TSPAN14,126,1.329e-14,0.1022906162325481,0.2919598002173635,0,ENSG00000108219,231,,,,,,,
SH2D4B,70,1.329e-14,0.1022906162325481,0.2919598002173635,17521,ENSG00000178217,232,,,,,,,
EPDR1,8,4.757e-09,0.1103684576971602,0.2909906129500993,0,ENSG00000086289,233,,,,,,,
NME8,12,4.757e-09,0.1103684576971602,0.2909906129500993,43936,ENSG00000086288,234,,,,,,,
GPR141,10,4.757e-09,0.1103684576971602,0.2909906129500993,0,ENSG00000187037,235,,,,,,,
TSC22D4,24,2.008e-17,0.095535252157557,0.2889493626671289,2955,ENSG00000166925,236,,,,,,,
NYAP1,8,2.008e-17,0.095535252157557,0.2889493626671289,0,ENSG00000166924,237,,,,,,,
C7orf61,10,2.008e-17,0.095535252157557,0.2889493626671289,17963,ENSG00000185955,238,,,,,,,
AGFG2,6,1.035e-16,0.095535252157557,0.2889493626671289,45039,ENSG00000106351,239,,,,,,,
PVR,50,5.217949999999999e-20,0.1060040987327054,0.2876723048492007,26062,ENSG00000073008,240,,,,,,,
ZNF180,21,5.37403e-33,0.0658163853346813,0.2865568353139275,37242,ENSG00000167384,241,,,,,,,
CEACAM19,50,5.217949999999999e-20,0.0913950652600008,0.2862223922993828,9327,ENSG00000186567,242,,,,,,,
JAZF1,80,2.019e-08,0.1055873850009379,0.2844150271840513,0,ENSG00000153814,243,,,,,,,
PSMC3,957,3.277e-12,0.0975178418390066,0.282896756806332,0,ENSG00000165916,244,,,,,,,
SLC39A13,1404,3.277e-12,0.0975178418390066,0.282896756806332,0,ENSG00000165915,245,,,,,,,
GRIN3B,26,1.645e-14,0.1026793018531438,0.2827917358946507,8937,ENSG00000116032,246,,,,,,,
PGLYRP1,21,8.15831e-23,0.0794925030263019,0.2827247200560681,0,ENSG00000008438,247,,,,,,,
CCDC61,189,1.24595e-23,0.0794925030263019,0.2827247200560681,0,ENSG00000104983,248,,,,,,,
IGFL4,104,8.15831e-23,0.0794925030263019,0.2827247200560681,0,ENSG00000204869,249,,,,,,,
FAM63B,155,9.654e-12,0.0967603079164954,0.2802218968226807,0,ENSG00000128923,250,,,,,,,
ADAM10,528,9.654e-12,0.0967603079164954,0.2802218968226807,0,ENSG00000137845,251,,,,,,,
RTFDC1,72,4.837e-16,0.0875097426833183,0.2790831650038387,3110,ENSG00000022277,252,,,,,,,
ZNF428,15,1.2735e-14,0.0880253499197228,0.2770542304189307,342,ENSG00000131116,253,,,,,,,
PINLYP,20,1.2735e-14,0.0880253499197228,0.2770542304189307,11551,ENSG00000234465,254,,,,,,,
PLAUR,96,1.2735e-14,0.0880253499197228,0.2770542304189307,0,ENSG00000011422,255,,,,,,,
CADM4,12,1.2735e-14,0.0880253499197228,0.2770542304189307,0,ENSG00000105767,256,,,,,,,
ZNF576,28,1.2735e-14,0.0880253499197228,0.2770542304189307,877,ENSG00000124444,257,,,,,,,
L34079.2,23,2.0090900000000001e-19,0.0880253499197228,0.2770542304189307,2479,ENSG00000268361,258,,,,,,,
SRRM5,10,1.2735e-14,0.0880253499197228,0.2770542304189307,1102,ENSG00000226763,259,,,,,,,
IRGQ,16,1.2735e-14,0.0880253499197228,0.2770542304189307,0,ENSG00000167378,260,,,,,,,
XRCC1,216,2.0090900000000001e-19,0.0880253499197228,0.2770542304189307,13469,ENSG00000073050,261,,,,,,,
PSG9,18,3.0512e-08,0.0982767386485961,0.2764927419472308,46296,ENSG00000183668,262,,,,,,,
ECHDC3,3,3.417e-08,0.0954720243281167,0.273381089451998,63246,ENSG00000134463,263,,,,,,,
MS4A4A,140,2.415e-16,0.0886702111607112,0.2715360807350863,0,ENSG00000110079,264,,,,,,,
FERMT2,845,5.819e-10,0.0914362881937006,0.2708352806606807,0,ENSG00000073712,265,,,,,,,
PCP4L1,2,1.048e-08,0.0922907090692666,0.2707826654181255,40852,ENSG00000248485,266,,,,,,,
CLNK,17,1.252e-13,0.0853117861629211,0.2697648248476212,336310,ENSG00000109684,267,,,,,,,
FAM131B,90,1.417e-11,0.0873810228203904,0.2686918205769562,39244,ENSG00000159784,268,,,,,,,
ANK3,138,6.789e-09,0.0892505361826512,0.2679542444088792,385,ENSG00000151150,269,,,,,,,
EGFR,1,3.341e-09,0.0880385298555809,0.2672085556350587,119976,ENSG00000146648,270,,,,,,,
SPATC1,6,5.02e-11,0.0896428319596503,0.267080288556566,0,ENSG00000186583,271,,,,,,,
PARP10,63,5.02e-11,0.0896428319596503,0.267080288556566,10780,ENSG00000178685,272,,,,,,,
GRINA,20,5.02e-11,0.0896428319596503,0.267080288556566,30137,ENSG00000178719,273,,,,,,,
